Target,Fold,Group,PC,Variable,Loading
reads,0,Sediment,PC1,Grain Size,0.3763665040444927
reads,0,Sediment,PC1,Sorting,0.4897910899243446
reads,0,Sediment,PC1,Skewness,-0.47852455439196445
reads,0,Sediment,PC1,Kurtosis,-0.47696325099838666
reads,0,Sediment,PC1,Clay Content,0.06749987107542232
reads,0,Sediment,PC1,Silt Content,-0.20093569892406057
reads,0,Sediment,PC1,Sand Content,0.3421138161603119
reads,0,Sediment,PC2,Grain Size,-0.3980043220946826
reads,0,Sediment,PC2,Sorting,0.03550825846078992
reads,0,Sediment,PC2,Skewness,-0.07898314924815726
reads,0,Sediment,PC2,Kurtosis,-0.14871275780001403
reads,0,Sediment,PC2,Clay Content,0.6107256087616465
reads,0,Sediment,PC2,Silt Content,-0.5476411365187468
reads,0,Sediment,PC2,Sand Content,-0.37293607679140295
reads,0,Major,PC1,Na2O,0.2494734606754469
reads,0,Major,PC1,MgO,0.31540180258479894
reads,0,Major,PC1,Al2O3,0.4230888398915561
reads,0,Major,PC1,SiO2,-0.33771167079594533
reads,0,Major,PC1,K2O,0.4409455463181006
reads,0,Major,PC1,CaO,-0.4171506374848607
reads,0,Major,PC1,Fe2O3,0.42045656986246527
reads,0,Major,PC2,Na2O,0.6326733860044844
reads,0,Major,PC2,MgO,-0.4786400165047986
reads,0,Major,PC2,Al2O3,0.03633245815046171
reads,0,Major,PC2,SiO2,-0.5270256353201627
reads,0,Major,PC2,K2O,-0.26913444031340084
reads,0,Major,PC2,CaO,0.08800462050608632
reads,0,Major,PC2,Fe2O3,-0.10664845638265574
reads,0,Trace,PC1,Sc,-0.10614986068209076
reads,0,Trace,PC1,Ti,-0.3737672779070831
reads,0,Trace,PC1,V,-0.3412212597957651
reads,0,Trace,PC1,Cr,-0.33547830603067186
reads,0,Trace,PC1,Mn,0.4006534039785653
reads,0,Trace,PC1,Co,0.17526986722151333
reads,0,Trace,PC1,Ni,0.401848130296956
reads,0,Trace,PC1,Cu,0.3988435966095598
reads,0,Trace,PC1,Zn,0.2810794882726557
reads,0,Trace,PC1,Ga,-0.09252342681802969
reads,0,Trace,PC1,As,0.12162071110859249
reads,0,Trace,PC1,Rb,-0.07677184136054577
reads,0,Trace,PC2,Sc,0.13548052432186097
reads,0,Trace,PC2,Ti,0.0489119562090613
reads,0,Trace,PC2,V,-0.00607863663159218
reads,0,Trace,PC2,Cr,0.11740846938061435
reads,0,Trace,PC2,Mn,-0.03964212517012638
reads,0,Trace,PC2,Co,0.22022933017558624
reads,0,Trace,PC2,Ni,-0.06486341406513946
reads,0,Trace,PC2,Cu,-0.021601070175096104
reads,0,Trace,PC2,Zn,0.02934893108194861
reads,0,Trace,PC2,Ga,-0.5285314751292982
reads,0,Trace,PC2,As,0.5594868728832666
reads,0,Trace,PC2,Rb,0.5634289520449681
reads,0,Organic,PC1,Chlorophyll a,-0.30979540726584187
reads,0,Organic,PC1,Depth,-0.1330059859708954
reads,0,Organic,PC1,N,0.5359984249254244
reads,0,Organic,PC1,C,0.5367486259412685
reads,0,Organic,PC1,S1,0.5229733489853157
reads,0,Organic,PC1,P,0.0017954097031886856
reads,0,Organic,PC1,S2,-0.035040161107508405
reads,0,Organic,PC1,Cl,-0.19029097252672428
reads,0,Organic,PC2,Chlorophyll a,0.2920794783575694
reads,0,Organic,PC2,Depth,-0.2465950068187467
reads,0,Organic,PC2,N,0.09637262319218234
reads,0,Organic,PC2,C,0.11112440897364145
reads,0,Organic,PC2,S1,0.12832556422619024
reads,0,Organic,PC2,P,-0.3925660909792319
reads,0,Organic,PC2,S2,0.6298462671733197
reads,0,Organic,PC2,Cl,0.5147448471533237
reads,1,Sediment,PC1,Grain Size,0.4003935319771209
reads,1,Sediment,PC1,Sorting,0.47253885765841763
reads,1,Sediment,PC1,Skewness,-0.3887423676165262
reads,1,Sediment,PC1,Kurtosis,-0.4458009395760748
reads,1,Sediment,PC1,Clay Content,0.03510847636446349
reads,1,Sediment,PC1,Silt Content,-0.3625763880149847
reads,1,Sediment,PC1,Sand Content,0.3658397178931285
reads,1,Sediment,PC2,Grain Size,-0.39283767830502325
reads,1,Sediment,PC2,Sorting,-0.006250434822243162
reads,1,Sediment,PC2,Skewness,-0.21705841956949098
reads,1,Sediment,PC2,Kurtosis,-0.2153008699451652
reads,1,Sediment,PC2,Clay Content,0.7039368702283882
reads,1,Sediment,PC2,Silt Content,-0.29320052124956375
reads,1,Sediment,PC2,Sand Content,-0.41313073661414734
reads,1,Major,PC1,Na2O,0.20068160419809775
reads,1,Major,PC1,MgO,0.3804072407843629
reads,1,Major,PC1,Al2O3,0.4944978782894175
reads,1,Major,PC1,SiO2,-0.36109201406933644
reads,1,Major,PC1,K2O,0.4805726058330757
reads,1,Major,PC1,CaO,-0.10549208175512687
reads,1,Major,PC1,Fe2O3,0.4449977773514121
reads,1,Major,PC2,Na2O,0.6701190058811544
reads,1,Major,PC2,MgO,-0.4384431521947481
reads,1,Major,PC2,Al2O3,-0.10606337156059237
reads,1,Major,PC2,SiO2,-0.33821319495108415
reads,1,Major,PC2,K2O,-0.10547614943994782
reads,1,Major,PC2,CaO,-0.4642464219994619
reads,1,Major,PC2,Fe2O3,-0.08012838313971782
reads,1,Trace,PC1,Sc,-0.041986286754609345
reads,1,Trace,PC1,Ti,-0.3534310571639343
reads,1,Trace,PC1,V,-0.32064067505280097
reads,1,Trace,PC1,Cr,-0.3735214237943168
reads,1,Trace,PC1,Mn,0.4285514100142891
reads,1,Trace,PC1,Co,0.20274565450467996
reads,1,Trace,PC1,Ni,0.44413957352874767
reads,1,Trace,PC1,Cu,0.3888086133207033
reads,1,Trace,PC1,Zn,0.10556632645968986
reads,1,Trace,PC1,Ga,0.05012126562969551
reads,1,Trace,PC1,As,-0.03154044331220986
reads,1,Trace,PC1,Rb,-0.2077246805211519
reads,1,Trace,PC2,Sc,0.2903286888131975
reads,1,Trace,PC2,Ti,0.3274830412619678
reads,1,Trace,PC2,V,0.35078404570650634
reads,1,Trace,PC2,Cr,0.19022580220036495
reads,1,Trace,PC2,Mn,0.08848789547577166
reads,1,Trace,PC2,Co,0.37672798147921743
reads,1,Trace,PC2,Ni,0.048952002472247264
reads,1,Trace,PC2,Cu,0.14777981324800896
reads,1,Trace,PC2,Zn,0.44867818919722124
reads,1,Trace,PC2,Ga,0.39699056255917153
reads,1,Trace,PC2,As,-0.27453600490276764
reads,1,Trace,PC2,Rb,-0.20237567531131623
reads,1,Organic,PC1,Chlorophyll a,-0.1740674304214127
reads,1,Organic,PC1,Depth,-0.003743018114375274
reads,1,Organic,PC1,N,0.5645184100939133
reads,1,Organic,PC1,C,0.5596710648894131
reads,1,Organic,PC1,S1,0.5419426255704166
reads,1,Organic,PC1,P,-0.1797226922977827
reads,1,Organic,PC1,S2,0.09793838345021266
reads,1,Organic,PC1,Cl,0.046688336688207
reads,1,Organic,PC2,Chlorophyll a,-0.011879067508655385
reads,1,Organic,PC2,Depth,-0.44009234479224396
reads,1,Organic,PC2,N,-0.1917075860400636
reads,1,Organic,PC2,C,-0.15600183124577133
reads,1,Organic,PC2,S1,0.11723219759413184
reads,1,Organic,PC2,P,-0.22207607622481204
reads,1,Organic,PC2,S2,0.6765353691577631
reads,1,Organic,PC2,Cl,0.47363273578529025
reads,2,Sediment,PC1,Grain Size,0.3666921251356403
reads,2,Sediment,PC1,Sorting,0.4699615792524766
reads,2,Sediment,PC1,Skewness,-0.4039360779633777
reads,2,Sediment,PC1,Kurtosis,-0.45390346190592423
reads,2,Sediment,PC1,Clay Content,0.13784537854935955
reads,2,Sediment,PC1,Silt Content,-0.3828545608107564
reads,2,Sediment,PC1,Sand Content,0.3315136927162949
reads,2,Sediment,PC2,Grain Size,-0.4599768810721377
reads,2,Sediment,PC2,Sorting,-0.04215023706784399
reads,2,Sediment,PC2,Skewness,-0.20967753910964018
reads,2,Sediment,PC2,Kurtosis,-0.15730979012198004
reads,2,Sediment,PC2,Clay Content,0.6605669236829617
reads,2,Sediment,PC2,Silt Content,-0.25139033482353473
reads,2,Sediment,PC2,Sand Content,-0.46731983139207456
reads,2,Major,PC1,Na2O,0.21461512327353952
reads,2,Major,PC1,MgO,0.3399437142616363
reads,2,Major,PC1,Al2O3,0.49607814524300575
reads,2,Major,PC1,SiO2,-0.3091483964432389
reads,2,Major,PC1,K2O,0.501877411969422
reads,2,Major,PC1,CaO,0.12471860907067485
reads,2,Major,PC1,Fe2O3,0.47882846061138695
reads,2,Major,PC2,Na2O,0.6188933866665155
reads,2,Major,PC2,MgO,-0.4215135634202086
reads,2,Major,PC2,Al2O3,0.039634591911959366
reads,2,Major,PC2,SiO2,-0.5116123053331525
reads,2,Major,PC2,K2O,-0.16595786219094544
reads,2,Major,PC2,CaO,-0.3774498515237798
reads,2,Major,PC2,Fe2O3,-0.07725825205508313
reads,2,Trace,PC1,Sc,0.29832639484978274
reads,2,Trace,PC1,Ti,0.37654108183446733
reads,2,Trace,PC1,V,0.35461600379317326
reads,2,Trace,PC1,Cr,0.22215743742900254
reads,2,Trace,PC1,Mn,0.1415980447657492
reads,2,Trace,PC1,Co,0.40269767823089975
reads,2,Trace,PC1,Ni,0.1182583554339752
reads,2,Trace,PC1,Cu,0.32815214166862605
reads,2,Trace,PC1,Zn,0.4780485882655196
reads,2,Trace,PC1,Ga,0.2301276379748092
reads,2,Trace,PC1,As,-0.07999885138204783
reads,2,Trace,PC1,Rb,-0.04835749068072867
reads,2,Trace,PC2,Sc,0.027143153284455122
reads,2,Trace,PC2,Ti,-0.34634530510107664
reads,2,Trace,PC2,V,-0.2708631624361175
reads,2,Trace,PC2,Cr,-0.3816762175088076
reads,2,Trace,PC2,Mn,0.41458270727731134
reads,2,Trace,PC2,Co,0.10326476057047299
reads,2,Trace,PC2,Ni,0.4445851462359857
reads,2,Trace,PC2,Cu,0.24498605668167228
reads,2,Trace,PC2,Zn,-0.02982953443812733
reads,2,Trace,PC2,Ga,0.21019508344715326
reads,2,Trace,PC2,As,-0.24052778455757534
reads,2,Trace,PC2,Rb,-0.34223186517622506
reads,2,Organic,PC1,Chlorophyll a,-0.22272918378706955
reads,2,Organic,PC1,Depth,-0.17200070307193316
reads,2,Organic,PC1,N,0.5693827333573032
reads,2,Organic,PC1,C,0.5600411229143453
reads,2,Organic,PC1,S1,0.5287202793629115
reads,2,Organic,PC1,P,0.026662456499384257
reads,2,Organic,PC1,S2,0.017030670844818574
reads,2,Organic,PC1,Cl,-0.049179754839880116
reads,2,Organic,PC2,Chlorophyll a,0.2059406554845049
reads,2,Organic,PC2,Depth,-0.3863640375322311
reads,2,Organic,PC2,N,-0.0803485835710937
reads,2,Organic,PC2,C,-0.04923431367122954
reads,2,Organic,PC2,S1,0.14254662450726266
reads,2,Organic,PC2,P,-0.26367531843439057
reads,2,Organic,PC2,S2,0.6458044709704774
reads,2,Organic,PC2,Cl,0.5408546347776805
ZOTUs,0,Sediment,PC1,Grain Size,0.3763665040444927
ZOTUs,0,Sediment,PC1,Sorting,0.4897910899243446
ZOTUs,0,Sediment,PC1,Skewness,-0.47852455439196445
ZOTUs,0,Sediment,PC1,Kurtosis,-0.47696325099838666
ZOTUs,0,Sediment,PC1,Clay Content,0.06749987107542232
ZOTUs,0,Sediment,PC1,Silt Content,-0.20093569892406057
ZOTUs,0,Sediment,PC1,Sand Content,0.3421138161603119
ZOTUs,0,Sediment,PC2,Grain Size,-0.3980043220946826
ZOTUs,0,Sediment,PC2,Sorting,0.03550825846078992
ZOTUs,0,Sediment,PC2,Skewness,-0.07898314924815726
ZOTUs,0,Sediment,PC2,Kurtosis,-0.14871275780001403
ZOTUs,0,Sediment,PC2,Clay Content,0.6107256087616465
ZOTUs,0,Sediment,PC2,Silt Content,-0.5476411365187468
ZOTUs,0,Sediment,PC2,Sand Content,-0.37293607679140295
ZOTUs,0,Major,PC1,Na2O,0.2494734606754469
ZOTUs,0,Major,PC1,MgO,0.31540180258479894
ZOTUs,0,Major,PC1,Al2O3,0.4230888398915561
ZOTUs,0,Major,PC1,SiO2,-0.33771167079594533
ZOTUs,0,Major,PC1,K2O,0.4409455463181006
ZOTUs,0,Major,PC1,CaO,-0.4171506374848607
ZOTUs,0,Major,PC1,Fe2O3,0.42045656986246527
ZOTUs,0,Major,PC2,Na2O,0.6326733860044844
ZOTUs,0,Major,PC2,MgO,-0.4786400165047986
ZOTUs,0,Major,PC2,Al2O3,0.03633245815046171
ZOTUs,0,Major,PC2,SiO2,-0.5270256353201627
ZOTUs,0,Major,PC2,K2O,-0.26913444031340084
ZOTUs,0,Major,PC2,CaO,0.08800462050608632
ZOTUs,0,Major,PC2,Fe2O3,-0.10664845638265574
ZOTUs,0,Trace,PC1,Sc,-0.10614986068209076
ZOTUs,0,Trace,PC1,Ti,-0.3737672779070831
ZOTUs,0,Trace,PC1,V,-0.3412212597957651
ZOTUs,0,Trace,PC1,Cr,-0.33547830603067186
ZOTUs,0,Trace,PC1,Mn,0.4006534039785653
ZOTUs,0,Trace,PC1,Co,0.17526986722151333
ZOTUs,0,Trace,PC1,Ni,0.401848130296956
ZOTUs,0,Trace,PC1,Cu,0.3988435966095598
ZOTUs,0,Trace,PC1,Zn,0.2810794882726557
ZOTUs,0,Trace,PC1,Ga,-0.09252342681802969
ZOTUs,0,Trace,PC1,As,0.12162071110859249
ZOTUs,0,Trace,PC1,Rb,-0.07677184136054577
ZOTUs,0,Trace,PC2,Sc,0.13548052432186097
ZOTUs,0,Trace,PC2,Ti,0.0489119562090613
ZOTUs,0,Trace,PC2,V,-0.00607863663159218
ZOTUs,0,Trace,PC2,Cr,0.11740846938061435
ZOTUs,0,Trace,PC2,Mn,-0.03964212517012638
ZOTUs,0,Trace,PC2,Co,0.22022933017558624
ZOTUs,0,Trace,PC2,Ni,-0.06486341406513946
ZOTUs,0,Trace,PC2,Cu,-0.021601070175096104
ZOTUs,0,Trace,PC2,Zn,0.02934893108194861
ZOTUs,0,Trace,PC2,Ga,-0.5285314751292982
ZOTUs,0,Trace,PC2,As,0.5594868728832666
ZOTUs,0,Trace,PC2,Rb,0.5634289520449681
ZOTUs,0,Organic,PC1,Chlorophyll a,-0.30979540726584187
ZOTUs,0,Organic,PC1,Depth,-0.1330059859708954
ZOTUs,0,Organic,PC1,N,0.5359984249254244
ZOTUs,0,Organic,PC1,C,0.5367486259412685
ZOTUs,0,Organic,PC1,S1,0.5229733489853157
ZOTUs,0,Organic,PC1,P,0.0017954097031886856
ZOTUs,0,Organic,PC1,S2,-0.035040161107508405
ZOTUs,0,Organic,PC1,Cl,-0.19029097252672428
ZOTUs,0,Organic,PC2,Chlorophyll a,0.2920794783575694
ZOTUs,0,Organic,PC2,Depth,-0.2465950068187467
ZOTUs,0,Organic,PC2,N,0.09637262319218234
ZOTUs,0,Organic,PC2,C,0.11112440897364145
ZOTUs,0,Organic,PC2,S1,0.12832556422619024
ZOTUs,0,Organic,PC2,P,-0.3925660909792319
ZOTUs,0,Organic,PC2,S2,0.6298462671733197
ZOTUs,0,Organic,PC2,Cl,0.5147448471533237
ZOTUs,1,Sediment,PC1,Grain Size,0.4003935319771209
ZOTUs,1,Sediment,PC1,Sorting,0.47253885765841763
ZOTUs,1,Sediment,PC1,Skewness,-0.3887423676165262
ZOTUs,1,Sediment,PC1,Kurtosis,-0.4458009395760748
ZOTUs,1,Sediment,PC1,Clay Content,0.03510847636446349
ZOTUs,1,Sediment,PC1,Silt Content,-0.3625763880149847
ZOTUs,1,Sediment,PC1,Sand Content,0.3658397178931285
ZOTUs,1,Sediment,PC2,Grain Size,-0.39283767830502325
ZOTUs,1,Sediment,PC2,Sorting,-0.006250434822243162
ZOTUs,1,Sediment,PC2,Skewness,-0.21705841956949098
ZOTUs,1,Sediment,PC2,Kurtosis,-0.2153008699451652
ZOTUs,1,Sediment,PC2,Clay Content,0.7039368702283882
ZOTUs,1,Sediment,PC2,Silt Content,-0.29320052124956375
ZOTUs,1,Sediment,PC2,Sand Content,-0.41313073661414734
ZOTUs,1,Major,PC1,Na2O,0.20068160419809775
ZOTUs,1,Major,PC1,MgO,0.3804072407843629
ZOTUs,1,Major,PC1,Al2O3,0.4944978782894175
ZOTUs,1,Major,PC1,SiO2,-0.36109201406933644
ZOTUs,1,Major,PC1,K2O,0.4805726058330757
ZOTUs,1,Major,PC1,CaO,-0.10549208175512687
ZOTUs,1,Major,PC1,Fe2O3,0.4449977773514121
ZOTUs,1,Major,PC2,Na2O,0.6701190058811544
ZOTUs,1,Major,PC2,MgO,-0.4384431521947481
ZOTUs,1,Major,PC2,Al2O3,-0.10606337156059237
ZOTUs,1,Major,PC2,SiO2,-0.33821319495108415
ZOTUs,1,Major,PC2,K2O,-0.10547614943994782
ZOTUs,1,Major,PC2,CaO,-0.4642464219994619
ZOTUs,1,Major,PC2,Fe2O3,-0.08012838313971782
ZOTUs,1,Trace,PC1,Sc,-0.041986286754609345
ZOTUs,1,Trace,PC1,Ti,-0.3534310571639343
ZOTUs,1,Trace,PC1,V,-0.32064067505280097
ZOTUs,1,Trace,PC1,Cr,-0.3735214237943168
ZOTUs,1,Trace,PC1,Mn,0.4285514100142891
ZOTUs,1,Trace,PC1,Co,0.20274565450467996
ZOTUs,1,Trace,PC1,Ni,0.44413957352874767
ZOTUs,1,Trace,PC1,Cu,0.3888086133207033
ZOTUs,1,Trace,PC1,Zn,0.10556632645968986
ZOTUs,1,Trace,PC1,Ga,0.05012126562969551
ZOTUs,1,Trace,PC1,As,-0.03154044331220986
ZOTUs,1,Trace,PC1,Rb,-0.2077246805211519
ZOTUs,1,Trace,PC2,Sc,0.2903286888131975
ZOTUs,1,Trace,PC2,Ti,0.3274830412619678
ZOTUs,1,Trace,PC2,V,0.35078404570650634
ZOTUs,1,Trace,PC2,Cr,0.19022580220036495
ZOTUs,1,Trace,PC2,Mn,0.08848789547577166
ZOTUs,1,Trace,PC2,Co,0.37672798147921743
ZOTUs,1,Trace,PC2,Ni,0.048952002472247264
ZOTUs,1,Trace,PC2,Cu,0.14777981324800896
ZOTUs,1,Trace,PC2,Zn,0.44867818919722124
ZOTUs,1,Trace,PC2,Ga,0.39699056255917153
ZOTUs,1,Trace,PC2,As,-0.27453600490276764
