Target,Fold,Model,Observed,Predicted
reads,0,Linear,45571,186777.37426594034
reads,0,Linear,52170,238325.31538988597
reads,0,Linear,46733,29698.69315805442
reads,0,Linear,54126,-6640.688080167267
reads,0,Linear,64258,46200.48071974366
reads,0,Linear,44858,75350.51377860064
reads,0,Linear,408549,94130.66364354757
reads,0,Linear,342266,92104.9649417593
reads,0,Linear,60525,144829.3201770982
reads,0,Linear,72569,166754.76463543024
reads,0,Linear,142616,121151.40767986442
reads,0,Linear,103466,43528.745813595364
reads,0,Linear,43948,170811.54685576717
reads,0,Linear,66002,167835.6234966779
reads,0,Linear,60337,113095.33166923434
reads,0,Linear,63232,269201.5226853225
reads,0,Linear,83017,74978.92815615884
reads,0,Linear,49853,72142.28964356304
reads,0,Linear,45306,-26346.481000080545
reads,0,Linear,53179,59224.05038414935
reads,0,Linear,56140,90482.66389133305
reads,0,Linear,86438,26367.02534222514
reads,0,Linear,9716,52559.80166522556
reads,0,Linear,71027,393413.3862027844
reads,0,Linear,63092,165340.89772620634
reads,0,Linear,49702,116428.81430568235
reads,0,Linear,44130,175214.32233901042
reads,0,Linear,61099,32265.67429780103
reads,0,Linear,65736,54697.18403526376
reads,0,Linear,46956,53931.95099314295
reads,0,Ridge,45571,69502.83513502375
reads,0,Ridge,52170,103966.67694544008
reads,0,Ridge,46733,60001.6013653685
reads,0,Ridge,54126,67532.22812423011
reads,0,Ridge,64258,107124.56240746952
reads,0,Ridge,44858,123823.82859704754
reads,0,Ridge,408549,120186.7760279456
reads,0,Ridge,342266,139164.16708189057
reads,0,Ridge,60525,131351.7478238189
reads,0,Ridge,72569,131009.43428081185
reads,0,Ridge,142616,125945.53004283251
reads,0,Ridge,103466,128135.81297153526
reads,0,Ridge,43948,157971.9382915409
reads,0,Ridge,66002,126204.17100716231
reads,0,Ridge,60337,107779.25914056551
reads,0,Ridge,63232,146244.61888282574
reads,0,Ridge,83017,72757.77395096113
reads,0,Ridge,49853,105065.41182580855
reads,0,Ridge,45306,119991.11276223762
reads,0,Ridge,53179,113663.57337116616
reads,0,Ridge,56140,106765.37569141018
reads,0,Ridge,86438,111669.49052695147
reads,0,Ridge,9716,110856.32976025967
reads,0,Ridge,71027,179064.36427136528
reads,0,Ridge,63092,120926.0806524063
reads,0,Ridge,49702,125579.09431853138
reads,0,Ridge,44130,8143.180201647381
reads,0,Ridge,61099,107051.09062914974
reads,0,Ridge,65736,118802.87981495161
reads,0,Ridge,46956,107515.05963720873
reads,0,RF,45571,62767.56608573371
reads,0,RF,52170,78039.91756195197
reads,0,RF,46733,124184.4211174798
reads,0,RF,54126,56728.93998634699
reads,0,RF,64258,57916.504536546796
reads,0,RF,44858,76585.01951963315
reads,0,RF,408549,65199.51808194584
reads,0,RF,342266,93890.21475097127
reads,0,RF,60525,108250.89758076641
reads,0,RF,72569,125406.75722782771
reads,0,RF,142616,91623.98622265237
reads,0,RF,103466,129584.32501875902
reads,0,RF,43948,149012.69759060384
reads,0,RF,66002,118929.54841390553
reads,0,RF,60337,60114.91879557941
reads,0,RF,63232,96705.81850932397
reads,0,RF,83017,68666.98793027808
reads,0,RF,49853,74172.26304066768
reads,0,RF,45306,92177.24915789768
reads,0,RF,53179,78517.18891440505
reads,0,RF,56140,65522.74298154623
reads,0,RF,86438,79098.31519351482
reads,0,RF,9716,68435.56353328617
reads,0,RF,71027,150294.55326211284
reads,0,RF,63092,63688.63400113776
reads,0,RF,49702,88795.33850735375
reads,0,RF,44130,145282.3471622544
reads,0,RF,61099,72710.61181610059
reads,0,RF,65736,83974.70414803253
reads,0,RF,46956,91063.1725682512
reads,0,XGBoost,45571,87570.453125
reads,0,XGBoost,52170,102975.0078125
reads,0,XGBoost,46733,173692.8125
reads,0,XGBoost,54126,65851.484375
reads,0,XGBoost,64258,59875.26953125
reads,0,XGBoost,44858,75460.53125
reads,0,XGBoost,408549,75987.8359375
reads,0,XGBoost,342266,75486.9296875
reads,0,XGBoost,60525,79160.8671875
reads,0,XGBoost,72569,12257.189453125
reads,0,XGBoost,142616,71073.765625
reads,0,XGBoost,103466,97284.71875
reads,0,XGBoost,43948,158099.046875
reads,0,XGBoost,66002,150629.171875
reads,0,XGBoost,60337,66274.1796875
reads,0,XGBoost,63232,69467.171875
reads,0,XGBoost,83017,76284.8828125
reads,0,XGBoost,49853,70482.90625
reads,0,XGBoost,45306,34589.23828125
reads,0,XGBoost,53179,103164.9609375
reads,0,XGBoost,56140,52416.98828125
reads,0,XGBoost,86438,70105.578125
reads,0,XGBoost,9716,52935.36328125
reads,0,XGBoost,71027,46397.546875
reads,0,XGBoost,63092,74555.0390625
reads,0,XGBoost,49702,97296.703125
reads,0,XGBoost,44130,56137.2890625
reads,0,XGBoost,61099,67734.7890625
reads,0,XGBoost,65736,34629.90625
reads,0,XGBoost,46956,66347.390625
reads,0,LightGBM,45571,105633.33333333333
reads,0,LightGBM,52170,105633.33333333333
reads,0,LightGBM,46733,105633.33333333333
reads,0,LightGBM,54126,105633.33333333333
reads,0,LightGBM,64258,105633.33333333333
reads,0,LightGBM,44858,105633.33333333333
reads,0,LightGBM,408549,105633.33333333333
reads,0,LightGBM,342266,105633.33333333333
reads,0,LightGBM,60525,105633.33333333333
reads,0,LightGBM,72569,105633.33333333333
reads,0,LightGBM,142616,105633.33333333333
reads,0,LightGBM,103466,105633.33333333333
reads,0,LightGBM,43948,105633.33333333333
reads,0,LightGBM,66002,105633.33333333333
reads,0,LightGBM,60337,105633.33333333333
reads,0,LightGBM,63232,105633.33333333333
reads,0,LightGBM,83017,105633.33333333333
reads,0,LightGBM,49853,105633.33333333333
reads,0,LightGBM,45306,105633.33333333333
reads,0,LightGBM,53179,105633.33333333333
reads,0,LightGBM,56140,105633.33333333333
reads,0,LightGBM,86438,105633.33333333333
reads,0,LightGBM,9716,105633.33333333333
reads,0,LightGBM,71027,105633.33333333333
reads,0,LightGBM,63092,105633.33333333333
reads,0,LightGBM,49702,105633.33333333333
reads,0,LightGBM,44130,105633.33333333333
reads,0,LightGBM,61099,105633.33333333333
reads,0,LightGBM,65736,105633.33333333333
reads,0,LightGBM,46956,105633.33333333333
reads,0,GAM,45571,90861.07167551274
reads,0,GAM,52170,167581.39891070977
reads,0,GAM,46733,70088.78567554119
reads,0,GAM,54126,35699.51738183057
reads,0,GAM,64258,66012.2913400992
reads,0,GAM,44858,86051.1530148965
reads,0,GAM,408549,129599.65319763924
reads,0,GAM,342266,136482.11084309174
reads,0,GAM,60525,170182.23676471127
reads,0,GAM,72569,118842.87244318175
reads,0,GAM,142616,166233.2019645117
reads,0,GAM,103466,145663.84673681483
reads,0,GAM,43948,216633.49084572916
reads,0,GAM,66002,139368.42000288522
reads,0,GAM,60337,84758.48969273278
reads,0,GAM,63232,199500.86750452002
reads,0,GAM,83017,116832.46301938292
reads,0,GAM,49853,103634.90384655254
reads,0,GAM,45306,102146.1595713289
reads,0,GAM,53179,160890.9674349121
reads,0,GAM,56140,101680.15901263924
reads,0,GAM,86438,22523.197405003026
reads,0,GAM,9716,85358.65922021352
reads,0,GAM,71027,240898.47533633834
reads,0,GAM,63092,117530.00770918095
reads,0,GAM,49702,165279.38725954967
reads,0,GAM,44130,-140489.76968235592
reads,0,GAM,61099,116353.68542390899
reads,0,GAM,65736,91068.18534898674
reads,0,GAM,46956,124692.58710792148
reads,1,Linear,126543,53336.80445984822
reads,1,Linear,60794,46323.1814662836
reads,1,Linear,46414,32933.8711087195
reads,1,Linear,25403,115118.31528540995
reads,1,Linear,46027,41592.03570613233
reads,1,Linear,65715,31156.896175612856
reads,1,Linear,609524,81419.14092523837
reads,1,Linear,247319,52502.41612990178
reads,1,Linear,31923,128568.76373186495
reads,1,Linear,72088,102145.47431676081
reads,1,Linear,192597,98140.38221706166
reads,1,Ridge,126543,60824.134552306146
reads,1,Ridge,60794,58668.66314606604
reads,1,Ridge,46414,55314.13365207764
reads,1,Ridge,25403,79934.73605895572
reads,1,Ridge,46027,68700.32042078796
reads,1,Ridge,65715,71367.51492636582
reads,1,Ridge,609524,82700.44229417747
reads,1,Ridge,247319,78667.15257430577
reads,1,Ridge,31923,106859.64874858686
reads,1,Ridge,72088,92389.73904154866
reads,1,Ridge,192597,87161.62276550382
reads,1,RF,126543,55521.19040503691
reads,1,RF,60794,60534.9593743677
reads,1,RF,46414,52264.80944460798
reads,1,RF,25403,96870.15232028154
reads,1,RF,46027,64713.03234157885
reads,1,RF,65715,58670.86699989474
reads,1,RF,609524,72841.2896627275
reads,1,RF,247319,81621.36203266057
reads,1,RF,31923,73885.47001592063
reads,1,RF,72088,74366.78838914016
reads,1,RF,192597,92076.46056009151
reads,1,XGBoost,126543,67809.890625
reads,1,XGBoost,60794,49417.609375
reads,1,XGBoost,46414,56060.9140625
reads,1,XGBoost,25403,54522.21875
reads,1,XGBoost,46027,63741.078125
reads,1,XGBoost,65715,52709.05859375
reads,1,XGBoost,609524,66006.7109375
reads,1,XGBoost,247319,41170.48046875
reads,1,XGBoost,31923,68268.0859375
reads,1,XGBoost,72088,62437.078125
reads,1,XGBoost,192597,58816.38671875
reads,1,LightGBM,126543,76585.67567567568
reads,1,LightGBM,60794,76585.67567567568
reads,1,LightGBM,46414,76585.67567567568
reads,1,LightGBM,25403,76585.67567567568
reads,1,LightGBM,46027,76585.67567567568
reads,1,LightGBM,65715,76585.67567567568
reads,1,LightGBM,609524,76585.67567567568
reads,1,LightGBM,247319,76585.67567567568
reads,1,LightGBM,31923,76585.67567567568
reads,1,LightGBM,72088,76585.67567567568
reads,1,LightGBM,192597,76585.67567567568
reads,1,GAM,126543,50790.35895073017
reads,1,GAM,60794,51678.18656673947
reads,1,GAM,46414,10261.087389880602
reads,1,GAM,25403,114296.54590797205
reads,1,GAM,46027,28305.287229294598
reads,1,GAM,65715,17931.841960479764
reads,1,GAM,609524,125697.74467896811
reads,1,GAM,247319,68928.54962390815
reads,1,GAM,31923,115756.15197662677
reads,1,GAM,72088,100870.41217082001
reads,1,GAM,192597,90723.35005810153
reads,2,Linear,68455,37732.83662786725
reads,2,Linear,65040,87021.94891839716
reads,2,Linear,4623,59794.24579632748
reads,2,Linear,50657,17473.202412316634
reads,2,Linear,51314,17184.017768651902
reads,2,Linear,73611,-43317.550703573565
reads,2,Linear,63353,100325.17191954123
reads,2,Ridge,68455,82226.19293641517
reads,2,Ridge,65040,88038.30461073956
reads,2,Ridge,4623,71869.52495311518
reads,2,Ridge,50657,70145.46476085705
reads,2,Ridge,51314,53467.21875201419
reads,2,Ridge,73611,-13021.612305890623
reads,2,Ridge,63353,96445.64502428008
reads,2,RF,68455,70724.27053498905
reads,2,RF,65040,61882.18328770337
reads,2,RF,4623,57502.67033831958
reads,2,RF,50657,64449.54919413049
reads,2,RF,51314,59855.37204034584
reads,2,RF,73611,90644.81422459625
reads,2,RF,63353,79362.1676582059
reads,2,XGBoost,68455,46227.8984375
reads,2,XGBoost,65040,57683.234375
reads,2,XGBoost,4623,59743.30859375
reads,2,XGBoost,50657,52069.77734375
reads,2,XGBoost,51314,51824.9140625
reads,2,XGBoost,73611,58486.984375
reads,2,XGBoost,63353,76997.796875
reads,2,LightGBM,68455,37583.90775732597
reads,2,LightGBM,65040,109150.06687624197
reads,2,LightGBM,4623,54259.72315734965
reads,2,LightGBM,50657,50547.604451665524
reads,2,LightGBM,51314,47219.37669985191
reads,2,LightGBM,73611,33871.78905164185
reads,2,LightGBM,63353,105437.94817055788
reads,2,GAM,68455,39064.83367784451
reads,2,GAM,65040,100765.0241691821
reads,2,GAM,4623,17737.83100629681
reads,2,GAM,50657,15434.994219367567
reads,2,GAM,51314,-11865.211191558177
reads,2,GAM,73611,39073.251921149844
reads,2,GAM,63353,56289.15735105589
ZOTUs,0,Linear,1677,4199.507181016142
ZOTUs,0,Linear,1700,5227.977775021625
ZOTUs,0,Linear,1716,892.5336737463012
ZOTUs,0,Linear,1883,1342.205341240903
ZOTUs,0,Linear,2855,1871.652243273576
ZOTUs,0,Linear,1811,2277.799725234723
ZOTUs,0,Linear,6022,3272.2733968306216
ZOTUs,0,Linear,5812,2547.2330867769087
ZOTUs,0,Linear,2168,3789.599786562173
ZOTUs,0,Linear,2313,4942.663318283163
ZOTUs,0,Linear,4398,4281.146270903749
ZOTUs,0,Linear,2950,3063.436330302781
ZOTUs,0,Linear,1465,4063.024714661203
ZOTUs,0,Linear,2825,3851.7168359396774
ZOTUs,0,Linear,2449,3509.8358124662304
ZOTUs,0,Linear,3267,4753.918346447786
ZOTUs,0,Linear,3248,3961.7681491202766
ZOTUs,0,Linear,2242,2328.8237488841537
ZOTUs,0,Linear,1028,2322.475357771826
ZOTUs,0,Linear,1244,3257.6544333547254
ZOTUs,0,Linear,1054,3930.0311270778275
ZOTUs,0,Linear,1539,2320.4777387405584
ZOTUs,0,Linear,881,3046.188405111582
ZOTUs,0,Linear,2544,6409.325358714934
ZOTUs,0,Linear,2512,4188.793647765793
ZOTUs,0,Linear,2437,4013.325043964162
ZOTUs,0,Linear,2230,1564.615494164147
ZOTUs,0,Linear,2454,3095.53335398732
ZOTUs,0,Linear,2646,3146.722635467541
ZOTUs,0,Linear,2326,2367.645178029189
ZOTUs,0,Ridge,1677,2577.3916366913945
ZOTUs,0,Ridge,1700,3112.2739967972025
ZOTUs,0,Ridge,1716,2319.6829460321314
ZOTUs,0,Ridge,1883,2454.5437185895366
ZOTUs,0,Ridge,2855,2861.3022275636768
ZOTUs,0,Ridge,1811,3097.3233711868747
ZOTUs,0,Ridge,6022,3161.631660755614
ZOTUs,0,Ridge,5812,3230.002582890758
ZOTUs,0,Ridge,2168,3270.452378342551
ZOTUs,0,Ridge,2313,3474.8158455791695
ZOTUs,0,Ridge,4398,3474.35379503137
ZOTUs,0,Ridge,2950,3515.4072731923593
ZOTUs,0,Ridge,1465,3585.316618574746
ZOTUs,0,Ridge,2825,3172.6165683849304
ZOTUs,0,Ridge,2449,3069.5431032820975
ZOTUs,0,Ridge,3267,3511.4337964852557
ZOTUs,0,Ridge,3248,2898.7359859004277
ZOTUs,0,Ridge,2242,2888.39088530699
ZOTUs,0,Ridge,1028,3477.7947966375073
ZOTUs,0,Ridge,1244,3188.3361840484554
ZOTUs,0,Ridge,1054,3177.516540943683
ZOTUs,0,Ridge,1539,3183.162599784572
ZOTUs,0,Ridge,881,3194.001571955223
ZOTUs,0,Ridge,2544,3792.2432869797685
ZOTUs,0,Ridge,2512,3197.873223783293
ZOTUs,0,Ridge,2437,3423.4920009458547
ZOTUs,0,Ridge,2230,1810.6411248236227
ZOTUs,0,Ridge,2454,3144.9290124289514
ZOTUs,0,Ridge,2646,3277.669341292907
ZOTUs,0,Ridge,2326,2953.8149097702412
ZOTUs,0,RF,1677,2769.1496750471747
ZOTUs,0,RF,1700,3606.0095056055065
ZOTUs,0,RF,1716,2686.5421498640244
ZOTUs,0,RF,1883,2239.1122318792327
ZOTUs,0,RF,2855,2125.1669203712963
ZOTUs,0,RF,1811,2321.71623981574
ZOTUs,0,RF,6022,2519.1523271173273
ZOTUs,0,RF,5812,2433.0536793761803
ZOTUs,0,RF,2168,3100.440556665556
ZOTUs,0,RF,2313,3473.795527361527
ZOTUs,0,RF,4398,3802.9919290154303
ZOTUs,0,RF,2950,3828.068135364636
ZOTUs,0,RF,1465,3171.748361860362
ZOTUs,0,RF,2825,2798.816717449218
ZOTUs,0,RF,2449,2903.296917776668
ZOTUs,0,RF,3267,3884.6112058219564
ZOTUs,0,RF,3248,3477.13733515096
ZOTUs,0,RF,2242,2882.6684138084133
ZOTUs,0,RF,1028,3157.2977592962598
ZOTUs,0,RF,1244,3706.6360253357752
ZOTUs,0,RF,1054,3042.0670209512714
ZOTUs,0,RF,1539,3559.1025254467763
ZOTUs,0,RF,881,2897.165858863358
ZOTUs,0,RF,2544,3492.6997618353867
ZOTUs,0,RF,2512,3502.8821410672663
ZOTUs,0,RF,2437,3805.2441651265417
ZOTUs,0,RF,2230,2761.4314018897767
ZOTUs,0,RF,2454,3002.5543405760914
ZOTUs,0,RF,2646,2986.158626290377
ZOTUs,0,RF,2326,2667.174478979354
ZOTUs,0,XGBoost,1677,2848.718017578125
ZOTUs,0,XGBoost,1700,4080.96337890625
ZOTUs,0,XGBoost,1716,2772.64501953125
ZOTUs,0,XGBoost,1883,2196.451904296875
ZOTUs,0,XGBoost,2855,1654.4990234375
ZOTUs,0,XGBoost,1811,2177.981689453125
ZOTUs,0,XGBoost,6022,3381.07177734375
ZOTUs,0,XGBoost,5812,2227.76904296875
ZOTUs,0,XGBoost,2168,2532.595703125
ZOTUs,0,XGBoost,2313,1580.0684814453125
ZOTUs,0,XGBoost,4398,4071.310791015625
ZOTUs,0,XGBoost,2950,4076.756103515625
ZOTUs,0,XGBoost,1465,1836.9222412109375
ZOTUs,0,XGBoost,2825,2329.18798828125
ZOTUs,0,XGBoost,2449,2584.118896484375
ZOTUs,0,XGBoost,3267,4184.7001953125
ZOTUs,0,XGBoost,3248,4098.03173828125
ZOTUs,0,XGBoost,2242,2610.6728515625
ZOTUs,0,XGBoost,1028,2033.357177734375
ZOTUs,0,XGBoost,1244,4138.7294921875
ZOTUs,0,XGBoost,1054,2447.5908203125
ZOTUs,0,XGBoost,1539,4158.72216796875
ZOTUs,0,XGBoost,881,4158.03564453125
ZOTUs,0,XGBoost,2544,3135.885498046875
ZOTUs,0,XGBoost,2512,3793.35595703125
ZOTUs,0,XGBoost,2437,4086.959716796875
ZOTUs,0,XGBoost,2230,1968.2991943359375
ZOTUs,0,XGBoost,2454,2710.98779296875
ZOTUs,0,XGBoost,2646,2040.1920166015625
ZOTUs,0,XGBoost,2326,2415.123291015625
ZOTUs,0,LightGBM,1677,2997.8888888888887
ZOTUs,0,LightGBM,1700,2997.8888888888887
ZOTUs,0,LightGBM,1716,2997.8888888888887
ZOTUs,0,LightGBM,1883,2997.8888888888887
ZOTUs,0,LightGBM,2855,2997.8888888888887
ZOTUs,0,LightGBM,1811,2997.8888888888887
ZOTUs,0,LightGBM,6022,2997.8888888888887
ZOTUs,0,LightGBM,5812,2997.8888888888887
ZOTUs,0,LightGBM,2168,2997.8888888888887
ZOTUs,0,LightGBM,2313,2997.8888888888887
ZOTUs,0,LightGBM,4398,2997.8888888888887
ZOTUs,0,LightGBM,2950,2997.8888888888887
ZOTUs,0,LightGBM,1465,2997.8888888888887
ZOTUs,0,LightGBM,2825,2997.8888888888887
ZOTUs,0,LightGBM,2449,2997.8888888888887
ZOTUs,0,LightGBM,3267,2997.8888888888887
ZOTUs,0,LightGBM,3248,2997.8888888888887
ZOTUs,0,LightGBM,2242,2997.8888888888887
ZOTUs,0,LightGBM,1028,2997.8888888888887
ZOTUs,0,LightGBM,1244,2997.8888888888887
ZOTUs,0,LightGBM,1054,2997.8888888888887
ZOTUs,0,LightGBM,1539,2997.8888888888887
ZOTUs,0,LightGBM,881,2997.8888888888887
ZOTUs,0,LightGBM,2544,2997.8888888888887
ZOTUs,0,LightGBM,2512,2997.8888888888887
ZOTUs,0,LightGBM,2437,2997.8888888888887
ZOTUs,0,LightGBM,2230,2997.8888888888887
ZOTUs,0,LightGBM,2454,2997.8888888888887
ZOTUs,0,LightGBM,2646,2997.8888888888887
ZOTUs,0,LightGBM,2326,2997.8888888888887
ZOTUs,0,GAM,1677,3391.8502254715063
ZOTUs,0,GAM,1700,4510.790248898074
ZOTUs,0,GAM,1716,1996.6501581927332
ZOTUs,0,GAM,1883,2009.6752423300727
ZOTUs,0,GAM,2855,2105.1353118162874
ZOTUs,0,GAM,1811,2433.2175256029423
ZOTUs,0,GAM,6022,3636.0212853342464
ZOTUs,0,GAM,5812,3065.1321356061417
ZOTUs,0,GAM,2168,3951.31275411769
ZOTUs,0,GAM,2313,3776.237123372903
ZOTUs,0,GAM,4398,4548.975178309987
ZOTUs,0,GAM,2950,3912.4710222536664
ZOTUs,0,GAM,1465,4405.976476767095
ZOTUs,0,GAM,2825,3605.148976690802
ZOTUs,0,GAM,2449,3213.3587729864867
ZOTUs,0,GAM,3267,4539.761509983344
ZOTUs,0,GAM,3248,4247.914989186744
ZOTUs,0,GAM,2242,2744.013453225874
ZOTUs,0,GAM,1028,3536.659529977969
ZOTUs,0,GAM,1244,4376.348273642447
ZOTUs,0,GAM,1054,3795.55632449696
ZOTUs,0,GAM,1539,2220.360662121165
ZOTUs,0,GAM,881,3451.2887721141888
ZOTUs,0,GAM,2544,4751.71530826538
