Target,Fold,Model,Observed,Predicted
ZOTUs,0,GAM,2512,3747.598624760639
ZOTUs,0,GAM,2437,4412.606762335279
ZOTUs,0,GAM,2230,-879.058115986049
ZOTUs,0,GAM,2454,3630.829825777319
ZOTUs,0,GAM,2646,3249.6083571850468
ZOTUs,0,GAM,2326,3412.1084681645807
ZOTUs,1,Linear,3254,2352.748119491317
ZOTUs,1,Linear,1989,2391.3978448718854
ZOTUs,1,Linear,1726,2232.608816070786
ZOTUs,1,Linear,1344,3092.9882925012535
ZOTUs,1,Linear,1584,2335.4831214830983
ZOTUs,1,Linear,2275,1762.5863955861273
ZOTUs,1,Linear,8550,2816.5214563655463
ZOTUs,1,Linear,4392,2206.7788621677873
ZOTUs,1,Linear,1674,2464.9868624219803
ZOTUs,1,Linear,2497,2525.3887959815684
ZOTUs,1,Linear,4286,2590.6420509679606
ZOTUs,1,Ridge,3254,2408.8277337356544
ZOTUs,1,Ridge,1989,2410.8328835785615
ZOTUs,1,Ridge,1726,2319.930229113575
ZOTUs,1,Ridge,1344,2585.5179147114904
ZOTUs,1,Ridge,1584,2582.680259189917
ZOTUs,1,Ridge,2275,2410.6423060549455
ZOTUs,1,Ridge,8550,2641.0931302449458
ZOTUs,1,Ridge,4392,2521.494483921977
ZOTUs,1,Ridge,1674,2603.3989749366833
ZOTUs,1,Ridge,2497,2562.4536832269496
ZOTUs,1,Ridge,4286,2609.169525633451
ZOTUs,1,RF,3254,2035.5348141838294
ZOTUs,1,RF,1989,2438.138139561745
ZOTUs,1,RF,1726,2496.5762680837206
ZOTUs,1,RF,1344,2791.1358229211246
ZOTUs,1,RF,1584,2884.115446907224
ZOTUs,1,RF,2275,2284.6879106629854
ZOTUs,1,RF,8550,2732.032183834645
ZOTUs,1,RF,4392,2792.162679895512
ZOTUs,1,RF,1674,2342.7559229252033
ZOTUs,1,RF,2497,2377.171014434592
ZOTUs,1,RF,4286,2697.984922494726
ZOTUs,1,XGBoost,3254,1733.183837890625
ZOTUs,1,XGBoost,1989,2020.5728759765625
ZOTUs,1,XGBoost,1726,2490.29248046875
ZOTUs,1,XGBoost,1344,2773.895263671875
ZOTUs,1,XGBoost,1584,3140.347900390625
ZOTUs,1,XGBoost,2275,2094.283935546875
ZOTUs,1,XGBoost,8550,2996.144775390625
ZOTUs,1,XGBoost,4392,2346.12890625
ZOTUs,1,XGBoost,1674,2526.32373046875
ZOTUs,1,XGBoost,2497,2494.002197265625
ZOTUs,1,XGBoost,4286,2335.211669921875
ZOTUs,1,LightGBM,3254,2542.891891891892
ZOTUs,1,LightGBM,1989,2542.891891891892
ZOTUs,1,LightGBM,1726,2542.891891891892
ZOTUs,1,LightGBM,1344,2542.891891891892
ZOTUs,1,LightGBM,1584,2542.891891891892
ZOTUs,1,LightGBM,2275,2542.891891891892
ZOTUs,1,LightGBM,8550,2542.891891891892
ZOTUs,1,LightGBM,4392,2542.891891891892
ZOTUs,1,LightGBM,1674,2542.891891891892
ZOTUs,1,LightGBM,2497,2542.891891891892
ZOTUs,1,LightGBM,4286,2542.891891891892
ZOTUs,1,GAM,3254,2129.7796259849547
ZOTUs,1,GAM,1989,2125.969712296104
ZOTUs,1,GAM,1726,1948.804381007781
ZOTUs,1,GAM,1344,2916.3775344791634
ZOTUs,1,GAM,1584,2715.152329163535
ZOTUs,1,GAM,2275,1845.80188704055
ZOTUs,1,GAM,8550,3312.5161213819424
ZOTUs,1,GAM,4392,2495.692340154764
ZOTUs,1,GAM,1674,2369.4993317986177
ZOTUs,1,GAM,2497,2566.640172986041
ZOTUs,1,GAM,4286,2757.5530741130124
ZOTUs,2,Linear,2688,1758.8531526444376
ZOTUs,2,Linear,2663,2303.5163077707907
ZOTUs,2,Linear,831,2078.6239766536755
ZOTUs,2,Linear,4272,1571.1613814147554
ZOTUs,2,Linear,2290,1496.2704276042523
ZOTUs,2,Linear,3915,1351.295394391191
ZOTUs,2,Linear,3732,2769.2914821066665
ZOTUs,2,Ridge,2688,2448.978397922357
ZOTUs,2,Ridge,2663,2424.158528776061
ZOTUs,2,Ridge,831,2261.7691911532984
ZOTUs,2,Ridge,4272,2286.9908272710527
ZOTUs,2,Ridge,2290,2010.8778317754832
ZOTUs,2,Ridge,3915,1352.201865977158
ZOTUs,2,Ridge,3732,2619.237676576226
ZOTUs,2,RF,2688,2147.823700289063
ZOTUs,2,RF,2663,2237.193759987706
ZOTUs,2,RF,831,2097.5015447103624
ZOTUs,2,RF,4272,2117.7265813659847
ZOTUs,2,RF,2290,2138.5939610138357
ZOTUs,2,RF,3915,2404.808997601924
ZOTUs,2,RF,3732,2730.2951639236267
ZOTUs,2,XGBoost,2688,1811.0858154296875
ZOTUs,2,XGBoost,2663,2411.2880859375
ZOTUs,2,XGBoost,831,2016.6131591796875
ZOTUs,2,XGBoost,4272,2299.784423828125
ZOTUs,2,XGBoost,2290,1814.0772705078125
ZOTUs,2,XGBoost,3915,1452.333740234375
ZOTUs,2,XGBoost,3732,2512.788818359375
ZOTUs,2,LightGBM,2688,1948.0505808817595
ZOTUs,2,LightGBM,2663,2476.0588588631003
ZOTUs,2,LightGBM,831,2015.0515498407572
ZOTUs,2,LightGBM,4272,2182.8687600531243
ZOTUs,2,LightGBM,2290,1967.6395834041098
ZOTUs,2,LightGBM,3915,2115.8677910941265
ZOTUs,2,LightGBM,3732,2643.8760690754675
ZOTUs,2,GAM,2688,1960.3187594660417
ZOTUs,2,GAM,2663,2398.6719540943905
ZOTUs,2,GAM,831,1450.9713681466135
ZOTUs,2,GAM,4272,1533.089271507395
ZOTUs,2,GAM,2290,965.936837267176
ZOTUs,2,GAM,3915,1655.9711201350808
ZOTUs,2,GAM,3732,2166.136306766839
Monothalamida,0,Linear,8045,58607.742176120795
Monothalamida,0,Linear,10581,66279.58864534648
Monothalamida,0,Linear,9710,18643.883130577786
Monothalamida,0,Linear,11065,-6207.890423084424
Monothalamida,0,Linear,16492,9818.783012654805
Monothalamida,0,Linear,11287,21928.733270523997
Monothalamida,0,Linear,119586,24603.501119703236
Monothalamida,0,Linear,91943,23234.937643917612
Monothalamida,0,Linear,17101,36555.010169804336
Monothalamida,0,Linear,20143,36820.20758385477
Monothalamida,0,Linear,34035,28775.851971911972
Monothalamida,0,Linear,24333,10788.359975730607
Monothalamida,0,Linear,3538,41494.07474074586
Monothalamida,0,Linear,14040,42439.51982273591
Monothalamida,0,Linear,13377,26061.10523049558
Monothalamida,0,Linear,13599,67388.28076809128
Monothalamida,0,Linear,16524,19703.999178547252
Monothalamida,0,Linear,12983,20328.08130535859
Monothalamida,0,Linear,6045,-16692.728807450505
Monothalamida,0,Linear,10175,15361.195692372541
Monothalamida,0,Linear,12414,16729.2211028611
Monothalamida,0,Linear,13387,8416.752538231032
Monothalamida,0,Linear,2512,10089.43205605595
Monothalamida,0,Linear,16275,92740.61184371484
Monothalamida,0,Linear,14756,40759.69743218289
Monothalamida,0,Linear,10643,29320.02094345406
Monothalamida,0,Linear,9962,59875.226442389256
Monothalamida,0,Linear,15791,195.88774610768814
Monothalamida,0,Linear,15066,8306.71900490221
Monothalamida,0,Linear,11208,6189.554679036621
Monothalamida,0,Ridge,8045,18085.059513499375
Monothalamida,0,Ridge,10581,25734.898057773873
Monothalamida,0,Ridge,9710,16409.98331825874
Monothalamida,0,Ridge,11065,14673.73710631906
Monothalamida,0,Ridge,16492,25281.136870540813
Monothalamida,0,Ridge,11287,30460.33928932429
Monothalamida,0,Ridge,119586,29126.586330625512
Monothalamida,0,Ridge,91943,33674.515365577034
Monothalamida,0,Ridge,17101,31699.353166254026
Monothalamida,0,Ridge,20143,30427.238514660254
Monothalamida,0,Ridge,34035,30142.34680276684
Monothalamida,0,Ridge,24333,31349.45493825117
Monothalamida,0,Ridge,3538,38004.55264864262
Monothalamida,0,Ridge,14040,30381.179548132135
Monothalamida,0,Ridge,13377,25231.7774866534
Monothalamida,0,Ridge,13599,34697.79121581602
Monothalamida,0,Ridge,16524,17175.90606316298
Monothalamida,0,Ridge,12983,25604.811568377845
Monothalamida,0,Ridge,6045,27364.482310137995
Monothalamida,0,Ridge,10175,27610.782182448373
Monothalamida,0,Ridge,12414,24108.527360945973
Monothalamida,0,Ridge,13387,27257.564882864663
Monothalamida,0,Ridge,2512,25987.96332140857
Monothalamida,0,Ridge,16275,41472.83870136597
Monothalamida,0,Ridge,14756,28725.6932837021
Monothalamida,0,Ridge,10643,30388.00507245594
Monothalamida,0,Ridge,9962,3306.8280197982713
Monothalamida,0,Ridge,15791,23968.75600931892
Monothalamida,0,Ridge,15066,27426.10860539114
Monothalamida,0,Ridge,11208,24073.82886747017
Monothalamida,0,RF,8045,13094.310693395477
Monothalamida,0,RF,10581,20622.948429709184
Monothalamida,0,RF,9710,37352.70823063601
Monothalamida,0,RF,11065,11350.863598318345
Monothalamida,0,RF,16492,13196.648568808952
Monothalamida,0,RF,11287,16463.95761049505
Monothalamida,0,RF,119586,14718.5423091797
Monothalamida,0,RF,91943,22615.254505932964
Monothalamida,0,RF,17101,28374.67999758019
Monothalamida,0,RF,20143,30004.330646570088
Monothalamida,0,RF,34035,26599.709516810977
Monothalamida,0,RF,24333,34192.63810098789
Monothalamida,0,RF,3538,48606.659131607295
Monothalamida,0,RF,14040,33562.95562830503
Monothalamida,0,RF,13377,12455.731313897199
Monothalamida,0,RF,13599,25365.632812504173
Monothalamida,0,RF,16524,15827.725855361297
Monothalamida,0,RF,12983,16777.058330308566
Monothalamida,0,RF,6045,24673.617907597956
Monothalamida,0,RF,10175,20032.913020762582
Monothalamida,0,RF,12414,13857.991150260843
Monothalamida,0,RF,13387,16409.506503107998
Monothalamida,0,RF,2512,13398.817826534567
Monothalamida,0,RF,16275,38264.9078629759
Monothalamida,0,RF,14756,13017.08012617381
Monothalamida,0,RF,10643,23626.54005037186
Monothalamida,0,RF,9962,34697.4936045732
Monothalamida,0,RF,15791,17364.450671112212
Monothalamida,0,RF,15066,20242.04516682762
Monothalamida,0,RF,11208,17928.250731635024
Monothalamida,0,XGBoost,8045,11344.740234375
Monothalamida,0,XGBoost,10581,13293.78515625
Monothalamida,0,XGBoost,9710,67828.2109375
Monothalamida,0,XGBoost,11065,12010.3271484375
Monothalamida,0,XGBoost,16492,11582.5048828125
Monothalamida,0,XGBoost,11287,11216.650390625
Monothalamida,0,XGBoost,119586,12535.3857421875
Monothalamida,0,XGBoost,91943,12288.4365234375
Monothalamida,0,XGBoost,17101,12255.3603515625
Monothalamida,0,XGBoost,20143,3168.032958984375
Monothalamida,0,XGBoost,34035,11310.01171875
Monothalamida,0,XGBoost,24333,10728.697265625
Monothalamida,0,XGBoost,3538,67828.3359375
Monothalamida,0,XGBoost,14040,67828.3359375
Monothalamida,0,XGBoost,13377,13184.4326171875
Monothalamida,0,XGBoost,13599,11727.0380859375
Monothalamida,0,XGBoost,16524,12295.9931640625
Monothalamida,0,XGBoost,12983,12980.4462890625
Monothalamida,0,XGBoost,6045,10513.8251953125
Monothalamida,0,XGBoost,10175,12594.921875
Monothalamida,0,XGBoost,12414,11371.4033203125
Monothalamida,0,XGBoost,13387,11287.2666015625
Monothalamida,0,XGBoost,2512,11491.796875
Monothalamida,0,XGBoost,16275,3462.850341796875
Monothalamida,0,XGBoost,14756,11403.7294921875
Monothalamida,0,XGBoost,10643,11454.138671875
Monothalamida,0,XGBoost,9962,13928.388671875
Monothalamida,0,XGBoost,15791,13271.6025390625
Monothalamida,0,XGBoost,15066,11431.8603515625
Monothalamida,0,XGBoost,11208,12365.62890625
Monothalamida,0,LightGBM,8045,24754.055555555555
Monothalamida,0,LightGBM,10581,24754.055555555555
Monothalamida,0,LightGBM,9710,24754.055555555555
Monothalamida,0,LightGBM,11065,24754.055555555555
Monothalamida,0,LightGBM,16492,24754.055555555555
Monothalamida,0,LightGBM,11287,24754.055555555555
Monothalamida,0,LightGBM,119586,24754.055555555555
Monothalamida,0,LightGBM,91943,24754.055555555555
Monothalamida,0,LightGBM,17101,24754.055555555555
Monothalamida,0,LightGBM,20143,24754.055555555555
Monothalamida,0,LightGBM,34035,24754.055555555555
Monothalamida,0,LightGBM,24333,24754.055555555555
Monothalamida,0,LightGBM,3538,24754.055555555555
Monothalamida,0,LightGBM,14040,24754.055555555555
Monothalamida,0,LightGBM,13377,24754.055555555555
Monothalamida,0,LightGBM,13599,24754.055555555555
Monothalamida,0,LightGBM,16524,24754.055555555555
Monothalamida,0,LightGBM,12983,24754.055555555555
Monothalamida,0,LightGBM,6045,24754.055555555555
Monothalamida,0,LightGBM,10175,24754.055555555555
Monothalamida,0,LightGBM,12414,24754.055555555555
Monothalamida,0,LightGBM,13387,24754.055555555555
Monothalamida,0,LightGBM,2512,24754.055555555555
Monothalamida,0,LightGBM,16275,24754.055555555555
Monothalamida,0,LightGBM,14756,24754.055555555555
Monothalamida,0,LightGBM,10643,24754.055555555555
Monothalamida,0,LightGBM,9962,24754.055555555555
Monothalamida,0,LightGBM,15791,24754.055555555555
Monothalamida,0,LightGBM,15066,24754.055555555555
Monothalamida,0,LightGBM,11208,24754.055555555555
Monothalamida,0,GAM,8045,24350.26268505249
Monothalamida,0,GAM,10581,42329.47537386307
Monothalamida,0,GAM,9710,25868.72569240132
Monothalamida,0,GAM,11065,6489.156682448949
Monothalamida,0,GAM,16492,15386.084956124592
Monothalamida,0,GAM,11287,24021.417531285268
Monothalamida,0,GAM,119586,32006.215234728945
Monothalamida,0,GAM,91943,33888.08156190286
Monothalamida,0,GAM,17101,41844.99487513771
Monothalamida,0,GAM,20143,26549.586904061936
Monothalamida,0,GAM,34035,40975.21018771901
Monothalamida,0,GAM,24333,39354.85307927894
Monothalamida,0,GAM,3538,53255.092239159996
Monothalamida,0,GAM,14040,33982.23641528042
Monothalamida,0,GAM,13377,18841.651584670057
Monothalamida,0,GAM,13599,50032.04260493963
Monothalamida,0,GAM,16524,27605.18427551509
Monothalamida,0,GAM,12983,26555.143885063735
Monothalamida,0,GAM,6045,23399.367796398692
Monothalamida,0,GAM,10175,39457.71775040981
Monothalamida,0,GAM,12414,20515.55328279153
Monothalamida,0,GAM,13387,6637.194790175814
Monothalamida,0,GAM,2512,19665.916174998925
Monothalamida,0,GAM,16275,54351.209035458465
Monothalamida,0,GAM,14756,28032.72778810041
Monothalamida,0,GAM,10643,41849.61963350537
Monothalamida,0,GAM,9962,-45418.623690729284
Monothalamida,0,GAM,15791,23332.275992847528
Monothalamida,0,GAM,15066,19196.5056617679
Monothalamida,0,GAM,11208,27083.53661829951
Monothalamida,1,Linear,30574,11492.424381127528
Monothalamida,1,Linear,12388,10256.2340201623
Monothalamida,1,Linear,8734,7575.31112284104
Monothalamida,1,Linear,6726,32422.834534550137
Monothalamida,1,Linear,9899,8146.047980391093
Monothalamida,1,Linear,14729,3700.6633338812735
Monothalamida,1,Linear,135946,19796.41234935316
Monothalamida,1,Linear,62644,9084.685008839519
Monothalamida,1,Linear,9934,31019.73372870929
Monothalamida,1,Linear,11259,24800.001741340595
Monothalamida,1,Linear,67829,23539.62188671915
Monothalamida,1,Ridge,30574,13352.03816607012
Monothalamida,1,Ridge,12388,13113.051428639385
Monothalamida,1,Ridge,8734,12897.948771723288
Monothalamida,1,Ridge,6726,20177.106713591787
Monothalamida,1,Ridge,9899,15943.234936456753
Monothalamida,1,Ridge,14729,16219.900739535993
Monothalamida,1,Ridge,135946,20195.731221730435
Monothalamida,1,Ridge,62644,17904.02822361923
Monothalamida,1,Ridge,9934,25700.694171785995
Monothalamida,1,Ridge,11259,22068.01249391395
Monothalamida,1,Ridge,67829,20768.36948088417
Monothalamida,1,RF,30574,11274.0636530846
Monothalamida,1,RF,12388,12472.991952764089
Monothalamida,1,RF,8734,12689.692805860075
Monothalamida,1,RF,6726,25360.555828279288
Monothalamida,1,RF,9899,15035.793745818783
Monothalamida,1,RF,14729,12871.371207725871
Monothalamida,1,RF,135946,17186.567910012287
Monothalamida,1,RF,62644,17698.84131870943
Monothalamida,1,RF,9934,16260.141263466288
Monothalamida,1,RF,11259,16349.467998897526
Monothalamida,1,RF,67829,23424.879128768385
Monothalamida,1,XGBoost,30574,12707.140625
Monothalamida,1,XGBoost,12388,11313.4609375
Monothalamida,1,XGBoost,8734,14161.974609375
Monothalamida,1,XGBoost,6726,12171.6943359375
Monothalamida,1,XGBoost,9899,15198.4052734375
Monothalamida,1,XGBoost,14729,12836.23046875
Monothalamida,1,XGBoost,135946,14570.8251953125
Monothalamida,1,XGBoost,62644,11600.2587890625
Monothalamida,1,XGBoost,9934,13968.1591796875
Monothalamida,1,XGBoost,11259,13504.1396484375
Monothalamida,1,XGBoost,67829,16660.919921875
Monothalamida,1,LightGBM,30574,17879.108108108107
Monothalamida,1,LightGBM,12388,17879.108108108107
Monothalamida,1,LightGBM,8734,17879.108108108107
Monothalamida,1,LightGBM,6726,17879.108108108107
Monothalamida,1,LightGBM,9899,17879.108108108107
Monothalamida,1,LightGBM,14729,17879.108108108107
Monothalamida,1,LightGBM,135946,17879.108108108107
Monothalamida,1,LightGBM,62644,17879.108108108107
Monothalamida,1,LightGBM,9934,17879.108108108107
Monothalamida,1,LightGBM,11259,17879.108108108107
Monothalamida,1,LightGBM,67829,17879.108108108107
Monothalamida,1,GAM,30574,11335.709116168779
Monothalamida,1,GAM,12388,11463.106778838468
Monothalamida,1,GAM,8734,302.2820324044351
Monothalamida,1,GAM,6726,31873.322561013192
Monothalamida,1,GAM,9899,5333.577669880028
Monothalamida,1,GAM,14729,-198.00672407811908
Monothalamida,1,GAM,135946,30796.74570534149
Monothalamida,1,GAM,62644,13281.073015138609
Monothalamida,1,GAM,9934,26105.946795585653
Monothalamida,1,GAM,11259,24744.525013454197
Monothalamida,1,GAM,67829,22698.725167047618
Monothalamida,2,Linear,13963,7984.820378157354
Monothalamida,2,Linear,12825,22352.896806582125
Monothalamida,2,Linear,1328,13321.969932966127
Monothalamida,2,Linear,10845,2652.9782262994377
Monothalamida,2,Linear,10000,1931.5443718597053
Monothalamida,2,Linear,14004,-17606.43180760421
Monothalamida,2,Linear,11946,22846.404417520567
Monothalamida,2,Ridge,13963,19317.462553010675
Monothalamida,2,Ridge,12825,21251.874567033152
Monothalamida,2,Ridge,1328,16598.606091620182
Monothalamida,2,Ridge,10845,15970.582308981573
Monothalamida,2,Ridge,10000,11996.138363233174
Monothalamida,2,Ridge,14004,-7156.142454437017
Monothalamida,2,Ridge,11946,22583.012327244785
Monothalamida,2,RF,13963,15172.408356147995
Monothalamida,2,RF,12825,14491.046906006894
Monothalamida,2,RF,1328,12660.162033589217
Monothalamida,2,RF,10845,13752.883406674864
Monothalamida,2,RF,10000,12799.671151199707
Monothalamida,2,RF,14004,24439.148370041334
Monothalamida,2,RF,11946,18516.90002434342
Monothalamida,2,XGBoost,13963,10392.521484375
Monothalamida,2,XGBoost,12825,16604.244140625
Monothalamida,2,XGBoost,1328,11810.384765625
Monothalamida,2,XGBoost,10845,10382.7568359375
Monothalamida,2,XGBoost,10000,11559.927734375
Monothalamida,2,XGBoost,14004,9147.6513671875
Monothalamida,2,XGBoost,11946,22413.537109375
Monothalamida,2,LightGBM,13963,7762.9787372840365
Monothalamida,2,LightGBM,12825,23055.06628395975
Monothalamida,2,LightGBM,1328,10174.961238872642
Monothalamida,2,LightGBM,10845,11466.797929480164
Monothalamida,2,LightGBM,10000,10174.961238872642
Monothalamida,2,LightGBM,14004,9054.815427891559
Monothalamida,2,LightGBM,11946,24346.902974567274
Monothalamida,2,GAM,13963,8932.21744644372
Monothalamida,2,GAM,12825,24974.602229023614
Monothalamida,2,GAM,1328,2439.2378992325575
Monothalamida,2,GAM,10845,1510.5995092411067
Monothalamida,2,GAM,10000,-6160.872106924726
Monothalamida,2,GAM,14004,6337.3559604420025
Monothalamida,2,GAM,11946,11419.521991671836
