Target,Model,Feature,mean,std,CV
Monothalamida,LightGBM,Major_PC1,0.0,0.0,
Monothalamida,LightGBM,Major_PC2,503.8471805512513,872.6889159650968,1.7320508075688774
Monothalamida,LightGBM,Organic_PC1,216.05631062425508,374.22050729709326,1.7320508075688776
Monothalamida,LightGBM,Organic_PC2,0.0,0.0,
Monothalamida,LightGBM,Sediment_PC1,2169.123381576807,3757.031904776643,1.7320508075688776
Monothalamida,LightGBM,Sediment_PC2,397.79502349080377,689.0011916841272,1.7320508075688774
Monothalamida,LightGBM,Trace_PC1,0.0,0.0,
Monothalamida,LightGBM,Trace_PC2,1859.8395079516993,3221.336521696244,1.7320508075688772
Monothalamida,RF,Major_PC1,2183.209413002713,1217.4623255952356,0.5576479829851864
Monothalamida,RF,Major_PC2,1382.2250842247065,1429.604957015778,1.0342779720407453
Monothalamida,RF,Organic_PC1,1528.835257483546,1456.5994608295466,0.9527510918521731
Monothalamida,RF,Organic_PC2,1306.5703262044474,693.3917870477715,0.5306961080786646
Monothalamida,RF,Sediment_PC1,1514.9831688513757,290.47548049400433,0.19173512053882152
Monothalamida,RF,Sediment_PC2,273.814566917079,137.53691380438087,0.5022994771714686
Monothalamida,RF,Trace_PC1,2431.8239046741,614.3935469485383,0.252647219137718
Monothalamida,RF,Trace_PC2,2851.7432578818,1817.5120723740845,0.6373336966260015
Monothalamida,XGBoost,Major_PC1,5427.285909016927,5944.589114498127,1.0953152669959305
Monothalamida,XGBoost,Major_PC2,516.0323842366537,402.1622063915582,0.7793352097203373
Monothalamida,XGBoost,Organic_PC1,833.5486704508463,530.0295683469003,0.6358711700184467
Monothalamida,XGBoost,Organic_PC2,384.87463760375977,312.1725292809154,0.8111018466285809
Monothalamida,XGBoost,Sediment_PC1,3533.6822102864585,1824.192132054877,0.5162298201985172
Monothalamida,XGBoost,Sediment_PC2,882.621836344401,452.0788725499474,0.5121999637153156
Monothalamida,XGBoost,Trace_PC1,2316.7224934895835,3260.499739939924,1.4073760448661972
Monothalamida,XGBoost,Trace_PC2,4853.922637939453,3983.7501051305835,0.8207279765838484
ZOTUs,LightGBM,Major_PC1,0.0,0.0,
ZOTUs,LightGBM,Major_PC2,36.55425121463919,63.31382033639141,1.732050807568877
ZOTUs,LightGBM,Organic_PC1,35.99651734896401,62.34779694394023,1.7320508075688776
ZOTUs,LightGBM,Organic_PC2,7.87446132455349,13.638967096362764,1.7320508075688774
ZOTUs,LightGBM,Sediment_PC1,77.63770012571409,134.47244120053344,1.7320508075688776
ZOTUs,LightGBM,Sediment_PC2,11.050101733075017,19.139337630490836,1.7320508075688774
ZOTUs,LightGBM,Trace_PC1,0.0,0.0,
ZOTUs,LightGBM,Trace_PC2,67.38551257138089,116.71513146770297,1.732050807568877
ZOTUs,RF,Major_PC1,125.5074472784948,64.1178523367823,0.5108689064044779
ZOTUs,RF,Major_PC2,80.53977679857097,21.522485108749127,0.26722802029333415
ZOTUs,RF,Organic_PC1,213.16939213000612,189.04400853236464,0.8868252925216953
ZOTUs,RF,Organic_PC2,137.9729633693037,92.76818022064455,0.6723649181349951
ZOTUs,RF,Sediment_PC1,66.60804262593508,7.575429676630541,0.11373145611219186
ZOTUs,RF,Sediment_PC2,22.373839596271477,19.79125183430933,0.8845710969344518
ZOTUs,RF,Trace_PC1,72.38099611829362,33.75824041162222,0.4663964607015147
ZOTUs,RF,Trace_PC2,72.47049883240418,95.47175245003945,1.3173878197089293
ZOTUs,XGBoost,Major_PC1,230.40079752604166,176.82036763792232,0.7674468558119324
ZOTUs,XGBoost,Major_PC2,131.38602701822916,30.981122388882767,0.23580226217346759
ZOTUs,XGBoost,Organic_PC1,213.81888326009116,84.88186987559487,0.3969802319673694
ZOTUs,XGBoost,Organic_PC2,281.07327524820965,314.5922109152917,1.1192533713405595
ZOTUs,XGBoost,Sediment_PC1,166.0989227294922,24.039275939590368,0.14472866858227976
ZOTUs,XGBoost,Sediment_PC2,90.6619987487793,49.13277476306119,0.5419335051194504
ZOTUs,XGBoost,Trace_PC1,152.38976542154947,107.21417045564306,0.7035523032603991
ZOTUs,XGBoost,Trace_PC2,98.69342931111653,112.46158963328703,1.139504325853025
reads,LightGBM,Major_PC1,0.0,0.0,
reads,LightGBM,Major_PC2,2507.715508396977,4343.490671471982,1.7320508075688774
reads,LightGBM,Organic_PC1,556.6373940315456,964.1242478553739,1.7320508075688774
reads,LightGBM,Organic_PC2,1169.3026056006688,2025.291522323031,1.7320508075688774
reads,LightGBM,Sediment_PC1,9244.018396329151,16011.109528543462,1.732050807568877
reads,LightGBM,Sediment_PC2,2750.2506234649977,4763.573813389358,1.7320508075688776
reads,LightGBM,Trace_PC1,0.0,0.0,
reads,LightGBM,Trace_PC2,5745.040059534708,9950.701274632642,1.7320508075688772
reads,RF,Major_PC1,7994.521000847868,4149.194183235085,0.5190047262112436
reads,RF,Major_PC2,5874.525279617971,5365.609918347971,0.9133691086434315
reads,RF,Organic_PC1,4558.850583794551,4683.314797141827,1.0273016654219183
reads,RF,Organic_PC2,5677.575681619349,3893.5259231533073,0.6857726151952944
reads,RF,Sediment_PC1,5062.484695178188,1125.4126114584574,0.2223043977852155
reads,RF,Sediment_PC2,907.599713089065,621.3461344371493,0.6846037140342013
reads,RF,Trace_PC1,6946.293561442643,2470.801112280478,0.355700646744237
reads,RF,Trace_PC2,8423.222580807664,5544.867072800469,0.6582833374763792
reads,XGBoost,Major_PC1,23468.907674153645,24713.872923397474,1.053047430520804
reads,XGBoost,Major_PC2,2663.9889532725015,3504.0171254717106,1.3153271980228374
reads,XGBoost,Organic_PC1,2863.11270904541,2396.361697333554,0.8369777723953188
reads,XGBoost,Organic_PC2,4142.144266764323,3797.8795567163647,0.9168873202195624
reads,XGBoost,Sediment_PC1,11468.189290364584,4498.208245455065,0.39223351930844025
reads,XGBoost,Sediment_PC2,4366.4082438151045,4067.685856345992,0.9315862441648134
reads,XGBoost,Trace_PC1,10273.1826171875,5669.118524404473,0.5518366348243222
reads,XGBoost,Trace_PC2,9707.896321614584,7336.169953790539,0.7556910076858353
