Target,Model,Fold,R2,R2_train,RMSE,RMSE_train,MAE,MAE_train
Miliolida,GAM,1.0,-0.9800697151908756,0.5850009718122466,167.29261092202813,107.50848888513413,118.74384658414722,77.655545127095
Miliolida,LightGBM,1.0,-1.363320148796265,0.08625653817354517,163.56126266193277,163.46532331807143,103.49296120362995,95.9490331623651
Miliolida,Linear,1.0,-3.152528818609891,0.4187944536009723,198.60169813812993,125.52335014973437,127.83873603271697,91.88441591840795
Miliolida,RF,1.0,-0.09355385534052703,0.8139687969575397,145.85913990360118,73.80223358128728,78.99534260874562,47.60086834737093
Miliolida,Ridge,1.0,-1.262902221099716,0.24355230632284142,164.73898209876924,147.49473389519062,99.68146099043975,88.87753027871342
Miliolida,XGBoost,1.0,-0.7501835425694784,0.9998576442400614,159.8436015746967,0.9812995435056995,85.97440083821614,0.7168016149662435
Monothalamida,GAM,1.0,-1.5218773086140935,0.5203830985938162,26025.07068597309,18222.883878547505,18995.355709388157,12485.982505249414
Monothalamida,LightGBM,1.0,-0.888495518699781,0.042882629614069634,24574.221306963474,27171.307764261797,16000.675655117628,17032.594652867017
Monothalamida,Linear,1.0,-4.484874479063601,0.413694628452501,30788.895289569347,20318.664375574415,21874.883263534266,14379.402860939119
Monothalamida,RF,1.0,-0.6686075090603261,0.7538252618095621,24954.93716418502,13152.613928332954,15057.080670308373,8181.221279173318
Monothalamida,Ridge,1.0,-2.387098079971805,0.2521515071540796,25733.9065315551,23719.91769831606,17546.17624885087,14808.015454996135
Monothalamida,XGBoost,1.0,-0.7715851863225301,0.9999994039535522,26903.583475628173,16.397192345287436,15168.322916666666,12.64841454103589
Other,GAM,1.0,-0.6622065217388803,0.5577461235243317,63150.77467985006,40916.95961492393,44074.24737095528,28029.453430227906
Other,LightGBM,1.0,-0.6613351748520075,0.054802001105547414,62200.86741440415,65144.10752828103,39549.199342436,38479.9070417022
Other,Linear,1.0,-2.0068318798039635,0.4348022595596748,73724.07427835785,46951.8869418902,49030.6469175856,33823.728436639874
Other,RF,1.0,-0.1036230516007346,0.7617288299403494,59652.52483650809,30462.848945507154,33418.847476030256,19306.715027101614
Other,Ridge,1.0,-1.0311834765371448,0.2734435287496311,63743.953314982085,55835.94968674836,40510.47244475971,33453.77371365291
Other,XGBoost,1.0,-0.1052477757136027,0.9997226397196451,60490.594698595756,565.3662106510793,35319.747395833336,374.85917550325394
Rotaliida,GAM,1.0,-0.8302627730289881,0.5614277344856186,13281.5100427941,7868.979025981316,9518.870113777943,5457.91942905096
Rotaliida,LightGBM,1.0,-0.4914674760724693,0.04812616807577619,12203.14671705118,12683.08906610459,7699.1890760531,7452.592203437311
Rotaliida,Linear,1.0,-2.140576102174006,0.43471951824010374,15389.040946044603,9030.761849418346,10202.012693853836,6422.680516602738
Rotaliida,RF,1.0,-0.0019910970721068733,0.8308309995635811,11716.851755632431,5303.293634429127,6589.2954644667325,3298.102308376885
Rotaliida,Ridge,1.0,-0.8352803495848707,0.2673722438405621,12731.808742662366,10879.942043546707,8057.236206191869,6502.03883833377
Rotaliida,XGBoost,1.0,-0.17197346687316895,0.9999925891558329,11990.261969789843,13.03896825161708,6802.742919921875,10.36760782574614
Textulariida,GAM,1.0,-13.452695326233622,0.3745335374424707,417.29462164240766,225.98376031125997,268.63810071478036,143.08898976593363
Textulariida,LightGBM,1.0,-0.4558343380411702,0.04571125468070517,278.74680114284814,293.20520257601925,172.0972907331275,169.4793500695687
Textulariida,Linear,1.0,-6.656491490860424,0.27726704377872013,440.4375139481804,242.90752921068295,288.00334965321355,163.58417008590055
Textulariida,RF,1.0,-5.397412881785617,0.631689996866556,371.63525675523283,172.38843032626178,189.14838052692983,93.46970383476749
Textulariida,Ridge,1.0,-1.0396223517419123,0.12286822617207145,292.0253915776945,279.4006596756007,187.66104580407386,154.56137629772442
Textulariida,XGBoost,1.0,-4.583300709724426,0.9994580547014872,408.095197143203,5.319852653138283,191.34040705362955,3.757790823777517
reads,GAM,1.0,-0.7849218146418937,0.5506006113728151,101914.08364554483,66568.2692931405,72846.38468036112,45685.14847344743
reads,LightGBM,1.0,-0.6354317707638847,0.050951445578092246,98470.28809130481,104627.92182764153,62799.629228872276,62929.98681835859
reads,Linear,1.0,-2.390271695235938,0.4315257222119227,119519.23774163908,75810.61002723117,81024.9351937463,54530.84833746564
reads,RF,1.0,-0.14851763727953413,0.759576472523444,95733.3745810595,49530.32149722086,54174.56508528119,30964.493356870884
reads,Ridge,1.0,-1.207161027026278,0.2687436938087124,101891.18653783454,89996.89788130899,65965.58380998253,54701.70275696472
reads,XGBoost,1.0,-0.22166999181111655,0.9999970197677612,98429.0582883726,75.0793513574782,54974.663411458336,57.35474859923124
shannon,GAM,1.0,-6.833991247918902,0.43166005899279486,0.6619363336193501,0.2436015414554652,0.5765609805110077,0.18137302621979257
shannon,LightGBM,1.0,-3.1978406276384272,0.04977999710958839,0.4656694399116317,0.3279274904208897,0.4086455064215095,0.2500180458112944
shannon,Linear,1.0,-6.50669957744683,0.33112049074785027,0.6517522677653945,0.2651068332642144,0.5731527596706066,0.20196998493566942
shannon,RF,1.0,-3.956767945719864,0.6631975899274559,0.5156363706623032,0.1912391498500736,0.4480688438133036,0.14709687137326682
shannon,Ridge,1.0,-3.651357250219212,0.16588776935358343,0.49937429127389726,0.30336331687940776,0.43418012349698515,0.22582572540904708
shannon,XGBoost,1.0,-5.201768701954786,0.9996494236081976,0.583626998214187,0.00498634360070774,0.5131410941227875,0.003960042413532107
simpson,GAM,1.0,-9.289691412189052,-0.07407261858987109,0.0303182118728126,0.012239980203112079,0.02222218806510319,0.008187265438895282
simpson,LightGBM,1.0,-2.2061905637926214,0.042920737010705014,0.013663627450557922,0.012321650911930354,0.009662554251185012,0.008320268741088587
simpson,Linear,1.0,-5.533006189027702,0.19056855327808578,0.01833307347655509,0.011471879089594164,0.014344134871325987,0.007463965914625468
simpson,RF,1.0,-3.46385517476757,0.6243226143692516,0.016788635777005293,0.007938465186546678,0.013079008730250747,0.005160105041600918
simpson,Ridge,1.0,-2.882643287119121,0.08271640709957728,0.014971817328666136,0.012094004272368758,0.011147994574169776,0.00789506065806553
simpson,XGBoost,1.0,-3.085235835914544,0.9962856131528951,0.016724962514167677,0.000729318862906126,0.01302164554182539,0.000558900162240593
zotu,GAM,1.0,-0.777432914608645,0.513029969231666,1761.6005748621837,946.4538457245152,1390.028072163118,726.0840314869378
zotu,LightGBM,1.0,-0.19140195747693522,0.0332734202308419,1540.093092451727,1431.3765515498865,1160.8866450094622,1030.012099284689
zotu,Linear,1.0,-0.864886826432595,0.3698582430636333,1829.5293000978747,1100.6283364315534,1411.122361997716,869.2289425219707
zotu,RF,1.0,-0.2558114403338126,0.7481779287365401,1566.9734510012493,710.8267058877715,1182.9843189730493,553.6293158307868
zotu,Ridge,1.0,-0.3472513986829308,0.21911957537164595,1607.9941493727983,1267.2639121251589,1197.3718696578342,916.5672246433323
zotu,XGBoost,1.0,-0.44574590524037677,0.99997611840566,1660.2438351830433,6.369355468750179,1265.0834554036458,4.969885508219401
