Target,Model,Feature,MeanAbsSHAP
Miliolida,LightGBM,Major_PC1,0.0
Miliolida,LightGBM,Major_PC2,0.0
Miliolida,LightGBM,Organic_PC1,0.0
Miliolida,LightGBM,Organic_PC2,0.0
Miliolida,LightGBM,Sediment_PC1,0.0
Miliolida,LightGBM,Sediment_PC2,0.0
Miliolida,LightGBM,Trace_PC1,0.0
Miliolida,LightGBM,Trace_PC2,0.0
Miliolida,RF,Major_PC1,25.58225136299638
Miliolida,RF,Major_PC2,12.443281590511713
Miliolida,RF,Organic_PC1,1.2030613674686772
Miliolida,RF,Organic_PC2,5.923974203262398
Miliolida,RF,Sediment_PC1,9.397099409451348
Miliolida,RF,Sediment_PC2,1.841000009821748
Miliolida,RF,Trace_PC1,16.607528147766523
Miliolida,RF,Trace_PC2,7.910990246334255
Miliolida,XGBoost,Major_PC1,26.24582576751709
Miliolida,XGBoost,Major_PC2,10.004865837097167
Miliolida,XGBoost,Organic_PC1,5.525653743743897
Miliolida,XGBoost,Organic_PC2,5.270032215118408
Miliolida,XGBoost,Sediment_PC1,22.10700416564941
Miliolida,XGBoost,Sediment_PC2,7.208250665664673
Miliolida,XGBoost,Trace_PC1,17.113070678710937
Miliolida,XGBoost,Trace_PC2,6.509720945358277
Monothalamida,LightGBM,Major_PC1,0.0
Monothalamida,LightGBM,Major_PC2,0.0
Monothalamida,LightGBM,Organic_PC1,0.0
Monothalamida,LightGBM,Organic_PC2,0.0
Monothalamida,LightGBM,Sediment_PC1,0.0
Monothalamida,LightGBM,Sediment_PC2,0.0
Monothalamida,LightGBM,Trace_PC1,0.0
Monothalamida,LightGBM,Trace_PC2,0.0
Monothalamida,RF,Major_PC1,3146.6033531269372
Monothalamida,RF,Major_PC2,2157.3754772861007
Monothalamida,RF,Organic_PC1,550.823966514961
Monothalamida,RF,Organic_PC2,1239.4014827015894
Monothalamida,RF,Sediment_PC1,2428.3799869050044
Monothalamida,RF,Sediment_PC2,484.22876153700645
Monothalamida,RF,Trace_PC1,2045.252733754786
Monothalamida,RF,Trace_PC2,2654.777824696927
Monothalamida,XGBoost,Major_PC1,4139.008605957031
Monothalamida,XGBoost,Major_PC2,1124.3164794921875
Monothalamida,XGBoost,Organic_PC1,1301.4784423828125
Monothalamida,XGBoost,Organic_PC2,698.8294509887695
Monothalamida,XGBoost,Sediment_PC1,4273.977270507812
Monothalamida,XGBoost,Sediment_PC2,1793.7221557617188
Monothalamida,XGBoost,Trace_PC1,2081.5175018310547
Monothalamida,XGBoost,Trace_PC2,5131.480310058594
Other,LightGBM,Major_PC1,0.0
Other,LightGBM,Major_PC2,0.0
Other,LightGBM,Organic_PC1,0.0
Other,LightGBM,Organic_PC2,0.0
Other,LightGBM,Sediment_PC1,0.0
Other,LightGBM,Sediment_PC2,0.0
Other,LightGBM,Trace_PC1,0.0
Other,LightGBM,Trace_PC2,0.0
Other,RF,Major_PC1,6392.697468219137
Other,RF,Major_PC2,5443.749897671728
Other,RF,Organic_PC1,1539.5526610204986
Other,RF,Organic_PC2,3319.303944599548
Other,RF,Sediment_PC1,4983.603355463119
Other,RF,Sediment_PC2,910.4334374241137
Other,RF,Trace_PC1,4100.454164364829
Other,RF,Trace_PC2,3452.8192403875923
Other,XGBoost,Major_PC1,11031.163720703125
Other,XGBoost,Major_PC2,2959.22314453125
Other,XGBoost,Organic_PC1,3465.395703125
Other,XGBoost,Organic_PC2,3693.412841796875
Other,XGBoost,Sediment_PC1,6877.7373046875
Other,XGBoost,Sediment_PC2,3412.353625488281
Other,XGBoost,Trace_PC1,6113.337939453125
Other,XGBoost,Trace_PC2,5838.0529296875
Rotaliida,LightGBM,Major_PC1,0.0
Rotaliida,LightGBM,Major_PC2,0.0
Rotaliida,LightGBM,Organic_PC1,0.0
Rotaliida,LightGBM,Organic_PC2,0.0
Rotaliida,LightGBM,Sediment_PC1,0.0
Rotaliida,LightGBM,Sediment_PC2,0.0
Rotaliida,LightGBM,Trace_PC1,0.0
Rotaliida,LightGBM,Trace_PC2,0.0
Rotaliida,RF,Major_PC1,1192.3859525676776
Rotaliida,RF,Major_PC2,990.5634498538469
Rotaliida,RF,Organic_PC1,307.32724662024
Rotaliida,RF,Organic_PC2,603.8354458685542
Rotaliida,RF,Sediment_PC1,989.4004496861722
Rotaliida,RF,Sediment_PC2,201.98396393512726
Rotaliida,RF,Trace_PC1,738.5945169022028
Rotaliida,RF,Trace_PC2,512.7767974372257
Rotaliida,XGBoost,Major_PC1,2240.170056152344
Rotaliida,XGBoost,Major_PC2,521.5636322021485
Rotaliida,XGBoost,Organic_PC1,579.332373046875
Rotaliida,XGBoost,Organic_PC2,793.0446563720703
Rotaliida,XGBoost,Sediment_PC1,1372.0291137695312
Rotaliida,XGBoost,Sediment_PC2,671.6571594238281
Rotaliida,XGBoost,Trace_PC1,1210.8350952148437
Rotaliida,XGBoost,Trace_PC2,621.4656921386719
Textulariida,LightGBM,Major_PC1,0.0
Textulariida,LightGBM,Major_PC2,0.0
Textulariida,LightGBM,Organic_PC1,0.0
Textulariida,LightGBM,Organic_PC2,0.0
Textulariida,LightGBM,Sediment_PC1,0.0
Textulariida,LightGBM,Sediment_PC2,0.0
Textulariida,LightGBM,Trace_PC1,0.0
Textulariida,LightGBM,Trace_PC2,0.0
Textulariida,RF,Major_PC1,51.53521595555503
Textulariida,RF,Major_PC2,19.146383356023158
Textulariida,RF,Organic_PC1,4.2004198877220436
Textulariida,RF,Organic_PC2,8.033361124524065
Textulariida,RF,Sediment_PC1,12.572093585385693
Textulariida,RF,Sediment_PC2,7.590925187117634
Textulariida,RF,Trace_PC1,12.887679403608299
Textulariida,RF,Trace_PC2,38.3135395205078
Textulariida,XGBoost,Major_PC1,58.71117343902588
Textulariida,XGBoost,Major_PC2,15.37236750125885
Textulariida,XGBoost,Organic_PC1,7.648352384567261
Textulariida,XGBoost,Organic_PC2,6.766085124015808
Textulariida,XGBoost,Sediment_PC1,59.39518356323242
Textulariida,XGBoost,Sediment_PC2,8.288285255432129
Textulariida,XGBoost,Trace_PC1,9.990999603271485
Textulariida,XGBoost,Trace_PC2,37.78076820373535
reads,LightGBM,Major_PC1,0.0
reads,LightGBM,Major_PC2,0.0
reads,LightGBM,Organic_PC1,0.0
reads,LightGBM,Organic_PC2,0.0
reads,LightGBM,Sediment_PC1,0.0
reads,LightGBM,Sediment_PC2,0.0
reads,LightGBM,Trace_PC1,0.0
reads,LightGBM,Trace_PC2,0.0
reads,RF,Major_PC1,11298.05549069196
reads,RF,Major_PC2,8324.005548829064
reads,RF,Organic_PC1,2924.2135869351378
reads,RF,Organic_PC2,5106.669441844991
reads,RF,Sediment_PC1,7882.320999942191
reads,RF,Sediment_PC2,1595.0367233137843
reads,RF,Trace_PC1,7326.55361275215
reads,RF,Trace_PC2,6251.996894423434
reads,XGBoost,Major_PC1,17822.109619140625
reads,XGBoost,Major_PC2,5465.815478515625
reads,XGBoost,Organic_PC1,5766.3677734375
reads,XGBoost,Organic_PC2,3451.30498046875
reads,XGBoost,Sediment_PC1,13016.407861328125
reads,XGBoost,Sediment_PC2,5844.613452148437
reads,XGBoost,Trace_PC1,9457.79990234375
reads,XGBoost,Trace_PC2,13546.864233398437
shannon,LightGBM,Major_PC1,0.0
shannon,LightGBM,Major_PC2,0.0
shannon,LightGBM,Organic_PC1,0.0
shannon,LightGBM,Organic_PC2,0.0
shannon,LightGBM,Sediment_PC1,0.0
shannon,LightGBM,Sediment_PC2,0.0
shannon,LightGBM,Trace_PC1,0.0
shannon,LightGBM,Trace_PC2,0.0
shannon,RF,Major_PC1,0.017819262762273403
shannon,RF,Major_PC2,0.02581512012408304
shannon,RF,Organic_PC1,0.02906602385609298
shannon,RF,Organic_PC2,0.014356969580042239
shannon,RF,Sediment_PC1,0.028884370606698878
shannon,RF,Sediment_PC2,0.032504279187661175
shannon,RF,Trace_PC1,0.01641391387300482
shannon,RF,Trace_PC2,0.02190473443332102
shannon,XGBoost,Major_PC1,0.0351228099316358
shannon,XGBoost,Major_PC2,0.04363157656043764
shannon,XGBoost,Organic_PC1,0.05140817761421198
shannon,XGBoost,Organic_PC2,0.04081711955368514
shannon,XGBoost,Sediment_PC1,0.08420372605323787
shannon,XGBoost,Sediment_PC2,0.05119420923292632
shannon,XGBoost,Trace_PC1,0.03165168054401868
shannon,XGBoost,Trace_PC2,0.03469957746565338
simpson,LightGBM,Major_PC1,0.0
simpson,LightGBM,Major_PC2,0.0
simpson,LightGBM,Organic_PC1,0.0
simpson,LightGBM,Organic_PC2,0.0
simpson,LightGBM,Sediment_PC1,0.0
simpson,LightGBM,Sediment_PC2,0.0
simpson,LightGBM,Trace_PC1,0.0
simpson,LightGBM,Trace_PC2,0.0
simpson,RF,Major_PC1,0.00077276726869322
simpson,RF,Major_PC2,0.0005456565341501599
simpson,RF,Organic_PC1,0.000541836834569814
simpson,RF,Organic_PC2,0.00116261344626904
simpson,RF,Sediment_PC1,0.0007915541587000001
simpson,RF,Sediment_PC2,0.00064515927809098
simpson,RF,Trace_PC1,0.0011706852049519
simpson,RF,Trace_PC2,0.00143596610402876
simpson,XGBoost,Major_PC1,0.00156071977107778
simpson,XGBoost,Major_PC2,0.0008647330047096399
simpson,XGBoost,Organic_PC1,0.0011929466912988
simpson,XGBoost,Organic_PC2,0.0015040323603897798
simpson,XGBoost,Sediment_PC1,0.0012626458832528
simpson,XGBoost,Sediment_PC2,0.00161716507282104
simpson,XGBoost,Trace_PC1,0.00129467629012648
simpson,XGBoost,Trace_PC2,0.001631667552283
zotu,LightGBM,Major_PC1,0.0
zotu,LightGBM,Major_PC2,0.0
zotu,LightGBM,Organic_PC1,0.0
zotu,LightGBM,Organic_PC2,0.0
zotu,LightGBM,Sediment_PC1,0.0
zotu,LightGBM,Sediment_PC2,0.0
zotu,LightGBM,Trace_PC1,0.0
zotu,LightGBM,Trace_PC2,0.0
zotu,RF,Major_PC1,150.76679284912643
zotu,RF,Major_PC2,127.28504810156588
zotu,RF,Organic_PC1,88.26409628232109
zotu,RF,Organic_PC2,89.03743541456353
zotu,RF,Sediment_PC1,72.62195214261915
zotu,RF,Sediment_PC2,18.140673449210066
zotu,RF,Trace_PC1,69.800653828994
zotu,RF,Trace_PC2,96.87086247003232
zotu,XGBoost,Major_PC1,237.98190002441407
zotu,XGBoost,Major_PC2,310.7071197509766
zotu,XGBoost,Organic_PC1,139.60932807922364
zotu,XGBoost,Organic_PC2,150.46685409545898
zotu,XGBoost,Sediment_PC1,169.7141082763672
zotu,XGBoost,Sediment_PC2,69.60307235717774
zotu,XGBoost,Trace_PC1,197.32522621154786
zotu,XGBoost,Trace_PC2,119.65142440795898
