Target,Fold,Model,R2,R2_train,RMSE,RMSE_train,MAE,MAE_train
reads,0,Linear,-1.294285613870525,0.7461796118382322,124144.35881262195,67973.2519488008,89339.5297132428,52055.58147391953
reads,0,Ridge,-0.12967274331250445,0.43819421263005265,87112.31875169896,101127.18077770913,66864.67169763368,62504.53162798755
reads,0,RF,-0.1839356428563479,0.8551535055493003,89179.96477732429,51348.62164255006,53422.16107312964,32246.912202417952
reads,0,XGBoost,-0.2033315896987915,1.0,89907.49806328725,0.08409911180478945,51253.4765625,0.0456814244389534
reads,0,LightGBM,-0.08394176316401891,0.0,85330.87982703306,134919.5225952617,62181.499999999985,83716.6296296296
reads,0,GAM,-0.6312576122692113,0.7805701764585666,104680.195357439,63200.80685141593,82624.33525725157,45524.46525324226
reads,1,Linear,-0.1951827611929282,0.24594673004252987,178638.07655709636,65301.4947329587,106722.43864956708,42216.691785179435
reads,1,Ridge,-0.12717511602614717,0.14310840962810922,173481.26087780416,69612.15023246044,95977.3706832694,36134.910448100185
reads,1,RF,-0.1506205751826275,0.6345415430499781,175276.1969539597,45461.22316803292,92861.0112251591,27262.046783457285
reads,1,XGBoost,-0.2333008050918579,0.9999910593032837,181464.38495748967,224.73066344793716,97185.2734375,171.69155883789062
reads,1,LightGBM,-0.14392892484398323,0.0,174765.77791961218,75200.73900443886,96125.09336609337,38207.45653761871
reads,1,GAM,-0.027483423277980146,0.2943652558668227,165632.01514943334,63170.17597344773,104738.70032702877,39700.0005092869
reads,2,Linear,-5.68134671064436,0.30245082475500606,55775.27785519894,94157.08339993402,47012.837218429035,69320.27175329796
reads,2,Ridge,-3.3646352217401825,0.22492845916797521,45079.97998400056,99251.36263375744,35054.70904904454,65465.66619480642
reads,2,RF,-0.11099669379962696,0.7890343689710536,22743.962011894495,51781.11968107958,16240.52295755482,33384.521084737426
reads,2,XGBoost,-0.2283775806427002,1.0,23915.291844340933,0.423291512692655,16485.240234375,0.327005535364151
reads,2,LightGBM,-1.678424624283652,0.15285433673427673,35314.206527269205,103763.50388322404,30092.294320523466,66865.87428782748
reads,2,GAM,-1.6960244083784897,0.5768664017930558,35430.040429762135,73333.82505455786,31176.118456803,51830.979657813135
zotu,0,Linear,-1.4011646324793436,0.6892456181371127,1835.3739842553373,954.7357337457864,1481.086149899639,850.8684064647584
zotu,0,Ridge,-0.3336940786253566,0.3834843275121135,1367.8602023247556,1344.7656514112525,1135.6654228392524,982.5306326346303
zotu,0,RF,-0.5431725824857991,0.8420114037648665,1471.3664593197984,680.7496349690665,1179.1176262783515,502.05095101657594
zotu,0,XGBoost,-0.6147838830947876,0.9999377727508545,1505.1188491278688,13.509427769964018,1144.4302978515625,10.8660888671875
zotu,0,LightGBM,-0.20889978402237075,0.0,1302.2931389487876,1712.6733777242619,1058.525925925926,1268.4197530864196
zotu,0,GAM,-1.3213488195170346,0.7918708164691193,1804.611850728609,781.3417614257697,1536.2267983153363,670.0263465825708
zotu,1,Linear,-0.043000341273824905,0.13885260729376836,2050.8481271841133,1096.1688212855079,1386.9615317047123,828.1492249402336
zotu,1,Ridge,-0.03466323838406882,0.07506059171335155,2042.6350727867778,1136.0444945787995,1335.2610342978267,826.6742431454902
zotu,1,RF,-0.024753990287911476,0.6993101078003865,2032.8301073898847,647.736118235528,1362.6839905653362,540.1568748487564
zotu,1,XGBoost,-0.05866110324859619,0.9999985694885254,2066.18755199038,1.4227046013564963,1444.4979248046875,1.0674190521240234
zotu,1,LightGBM,-0.06425136569462087,0.0,2071.635684603295,1181.241508678962,1365.6068796068796,848.3038714390066
zotu,1,GAM,0.11808455060963718,0.22005766937787274,1885.8395975740098,1043.2056861064173,1276.7364011869115,767.0289524209296
zotu,2,Linear,-1.1504955055446162,0.28147650376001887,1602.365788854174,1250.9804542633658,1365.3194043887966,928.6691961609201
zotu,2,Ridge,-0.673396879039367,0.1988138068894728,1413.487173006862,1320.9815903854244,1121.1891518364234,940.4967981498767
zotu,2,RF,-0.1995077482277272,0.7032122746443671,1196.7237862940644,803.9943644587199,1007.1513400754603,618.6801216270284
zotu,2,XGBoost,-0.6637927293777466,0.9999920129776001,1409.425104430881,4.17593403493002,1206.3221435546875,2.9761486053466797
zotu,2,LightGBM,-0.30105472271381406,0.0998202606925257,1246.350453803098,1400.2147682464358,1058.5271294955812,973.3126733286405
zotu,2,GAM,-1.1290344749185377,0.5271614218480059,1594.3502762839328,1014.8140896413587,1357.121016987106,741.1967954573128
shannon,0,Linear,-6.416250628060622,0.6141527900621095,0.7152679522967361,0.2293174189950891,0.5855901267476699,0.2020572718913209
shannon,0,Ridge,-2.044594295208854,0.24043372151501463,0.4582909512962725,0.32174529205563496,0.37133606310976397,0.27177237055853865
shannon,0,RF,-2.1834761923234742,0.7611673929340399,0.46862706909885987,0.18041646643639142,0.38383695036356663,0.1573378744594831
shannon,0,XGBoost,-3.2437508957008987,0.9999716240482808,0.5410675762861854,0.0019665481357880746,0.4363351107557245,0.0016717696727946614
shannon,0,LightGBM,-1.7374293731406945,-6.439293542825908e-15,0.4345582799711701,0.36917251734640616,0.35936697053207706,0.3154523595935668
shannon,0,GAM,-5.645090070917342,0.6717765811650029,0.6770597612767095,0.21150183778111623,0.5583929407115502,0.18387019108804514
shannon,1,Linear,-3.44679098618228,0.24633540387022157,0.38649711662481584,0.3345519138867714,0.35337868935037997,0.23655020994688059
shannon,1,Ridge,-1.011917346122078,0.1725215517109704,0.2599728333855339,0.35055228890702056,0.20936174682340314,0.2432369825956397
shannon,1,RF,-1.2615232270161845,0.6181400342196999,0.27562805867206724,0.23813680695556916,0.22029686866516995,0.17101228646105532
shannon,1,XGBoost,-3.4946587057604646,0.9989849106280838,0.3885717828051776,0.012277970958993085,0.34912346946436085,0.009709444854742896
shannon,1,LightGBM,-0.023906818633215643,1.1102230246251565e-16,0.18546122223383518,0.38536694617673023,0.15106067994368272,0.27120152241455503
shannon,1,GAM,-3.6645493302448315,0.3835294704511286,0.39584735296442236,0.3025733136081556,0.3489519322666361,0.21209963224908354
shannon,2,Linear,-9.657057118097589,0.13287327831121964,0.8534917343746318,0.2314511669107828,0.7804894629137701,0.16730247296880682
shannon,2,Ridge,-7.8975601093267045,0.0847080348347653,0.7798590891398856,0.23779236967556774,0.7218425605577884,0.1624678230729629
shannon,2,RF,-8.425304417819932,0.6102853426286281,0.8026539842159823,0.15516417615826017,0.7400727124111741,0.11294045319926203
shannon,2,XGBoost,-8.866896504402995,0.9999917361482283,0.8212416355511978,0.0007145117073420629,0.7539647021482772,0.0004989127130587642
shannon,2,LightGBM,-7.832185691141371,0.14933999132877152,0.7769888175298897,0.22924300773953266,0.7155088687887686,0.16340025542576134
shannon,2,GAM,-11.19233434259453,0.23967412536225308,0.9129018866169183,0.21672947297712383,0.8223380685548367,0.148149255322249
simpson,0,Linear,-0.4921973514988869,0.27714433772203895,0.019235038282389618,0.007006848689537955,0.012717294818217392,0.0059213758012170315
simpson,0,Ridge,-0.350990063749012,0.07108876885436766,0.018302313918296165,0.007942990670023664,0.010241428829826326,0.006659107892915029
simpson,0,RF,-0.5479814554931906,0.7615940938064033,0.019591279447713012,0.004023976637805621,0.011692002896881437,0.0035050109471405754
simpson,0,XGBoost,-0.9409866798142503,0.9945273603261364,0.021937705400830294,0.0006096707686447331,0.014053282580607748,0.0004952301289270365
simpson,0,LightGBM,-0.31156623278847184,-3.1952218648712005e-13,0.018033292875377385,0.008241323186901961,0.010191575957955968,0.006875923532994599
simpson,0,GAM,-9.866102059506238,-0.676169696835397,0.051905910372131735,0.010669791624032943,0.03366835207798203,0.00920971453277101
simpson,1,Linear,-2.579824329701112,0.16674597511631783,0.01696587255066745,0.013845480913589987,0.013723724363115237,0.00886582059893871
simpson,1,Ridge,-0.8838465853274582,0.10582182759164682,0.012307450810586481,0.01434271495215426,0.01030089220799879,0.008885606714908012
simpson,1,RF,-2.3427935174248615,0.5547545291471699,0.016394573314361734,0.010120898988701882,0.014012133820873608,0.0061508400216536245
simpson,1,XGBoost,-1.6421868893477467,0.997393112653057,0.014575622411628918,0.0007744269665887648,0.01226253371198869,0.0006064144371672584
simpson,1,LightGBM,-0.19569158333596404,-4.8405723873656825e-14,0.00980516550414145,0.015167686204341117,0.007565355226755257,0.009547204307588403
simpson,1,GAM,-3.9231641633146817,0.2987840929516833,0.01989607921356305,0.01270121345998204,0.01604423034119985,0.008115750272661999
simpson,2,Linear,-13.526996885883106,0.12781534699590058,0.0187983095966082,0.01356330766565455,0.01659138543264533,0.0076047013437206615
simpson,2,Ridge,-7.413093212280893,0.07123862485271737,0.014305687257115765,0.013996307194928354,0.01290166268468421,0.008140467366373548
simpson,2,RF,-7.500790551384657,0.5566192201541816,0.01438005456894114,0.009670519933132532,0.013532889472997198,0.005824464156008552
simpson,2,XGBoost,-6.672533938581635,0.996936366479492,0.013661559730043819,0.0008038588534848798,0.012749120332879735,0.000575055920627484
simpson,2,LightGBM,-6.111313875253429,0.12876221103248298,0.013152423972154935,0.013555943344547981,0.011230731568843815,0.008537678382682759
simpson,2,GAM,-14.07980801374624,0.1551677481141004,0.01915264603274302,0.01334893552532125,0.016953981776127693,0.007236331511252841
Rotaliida,0,Linear,-2.0375384382977835,0.7525881888301235,15692.50446786911,8516.304700697336,11481.761635586841,6381.109190700965
Rotaliida,0,Ridge,-0.27526930453290377,0.42337698345498753,10167.924739030543,13001.305522559727,8098.798792089284,7415.501071329225
Rotaliida,0,RF,-0.18354660985997318,0.8565228377374796,9795.442343111094,6485.334282343872,6034.235422354496,3490.4913025793658
Rotaliida,0,XGBoost,-0.12336361408233643,1.0,9543.144555124374,0.1519300700744027,5751.41943359375,0.1127692312002182
Rotaliida,0,LightGBM,-0.15759638937929576,0.0,9687.460652313557,17121.4671605092,7724.351851851852,9860.20987654321
Rotaliida,0,GAM,-0.9618460116744054,0.7703596095339852,12611.415308548378,8204.745521402057,10147.152311468002,5700.227980744236
Rotaliida,1,Linear,-0.2421723994089091,0.24347071964814104,23392.99209944933,7184.175041937198,13687.018201872685,4678.729023920515
Rotaliida,1,Ridge,-0.15426090476888077,0.14881740841436097,22550.014717717168,7620.358462067409,12328.468234901435,4301.321430098649
Rotaliida,1,RF,-0.18675360006102615,0.8275736804795499,22865.205844863656,3429.776447785133,12138.836837497063,2307.9338521986956
Rotaliida,1,XGBoost,-0.20304226875305176,0.9999777674674988,23021.590561905145,38.93379108037933,11844.330078125,30.966552734375
Rotaliida,1,LightGBM,-0.12909536740095917,0.0,22302.83900119701,8259.695454743669,11560.685503685505,4635.712198685171
Rotaliida,1,GAM,-0.13953825140663478,0.2970654836500184,22405.739922071625,6925.02697090506,13842.894224606738,4423.8707847836495
Rotaliida,2,Linear,-4.142017468815325,0.3080996462420468,7081.626270815366,11391.805805620505,5437.258244101981,8208.203335186734
Rotaliida,2,Ridge,-2.0763108394528276,0.22992233965233777,5477.486771239388,12018.162146012986,3744.441591584891,7789.294013573437
Rotaliida,2,RF,0.3643269187046787,0.8083964804737137,2489.9070789225493,5994.7701731583775,1594.814133548635,4095.881770352593
Rotaliida,2,XGBoost,-0.18951451778411865,1.0,3406.0507923400087,0.031183604397509702,2812.479248046875,0.02350151166319847
Rotaliida,2,LightGBM,-1.187710671437153,0.14437850422732856,4619.140497642969,12668.104583060898,3812.529872621943,7861.854535083553
Rotaliida,2,GAM,-1.3894040560059242,0.6168581102728522,4827.374897762297,8477.164585636832,4566.563805259089,6249.659521624995
Textulariida,0,Linear,-16.924436297545288,0.5472373669980685,659.415333068246,294.319841915839,476.0056783148054,227.30677045324876
Textulariida,0,Ridge,-1.0667843817642084,0.19843317263940652,223.91535359234408,391.61031356663744,207.63556171630063,220.15666710700177
Textulariida,0,RF,-5.257388523041597,0.8021408547413351,389.61247020341057,194.56392436975122,200.31364468642468,111.37233845105517
Textulariida,0,XGBoost,-13.066128730773926,0.999963641166687,584.1489001102373,2.638316121321357,249.5262908935547,1.1795058250427246
Textulariida,0,LightGBM,-0.6206068276932384,0.0,198.2782696672084,437.4055136064626,181.20000000000007,262.3888888888889
Textulariida,0,GAM,-6.047729642727367,0.5784691471000777,413.48609179747723,283.9873117982023,320.1639482492141,189.21440189590336
Textulariida,1,Linear,-0.14098346720652266,0.17998181135283498,573.1450355192188,128.63243855605825,312.2297680737078,85.52150839076691
Textulariida,1,Ridge,-0.15099373438814157,0.10261317237954304,575.6537510562746,134.5639123187275,298.873784825371,71.84366259321337
Textulariida,1,RF,-0.13237369202136295,0.6241507758911296,570.9784860205167,87.08544775930564,285.11258247923206,53.00220027383369
Textulariida,1,XGBoost,-0.18960940837860107,0.999988317489624,585.2306436354816,0.4858487995798298,275.2645568847656,0.3651173710823059
Textulariida,1,LightGBM,-0.1750871466917825,0.0,581.6475420203567,142.0491895172682,296.5528255528256,71.44338933528122
Textulariida,1,GAM,-0.13642688163045102,0.24687611408645138,571.9994461763758,123.27413704884307,303.6979940483989,78.54952514113911
Textulariida,2,Linear,-2.904054707829462,0.10458195298525697,88.75217325707648,305.7703071601516,75.77460257112755,177.924231413686
Textulariida,2,Ridge,-1.9010889390733867,0.06755833349726481,76.5070700844648,312.0277531414371,56.47379087054997,171.6837991929581
Textulariida,2,RF,-10.80247643029389,0.4687783599672032,154.3148140417712,235.5159188497285,82.0189144151327,116.0345727794136
Textulariida,2,XGBoost,-0.49416399002075195,0.9984222054481506,54.90604768389021,12.835393038513663,49.23037338256836,9.72874927520752
Textulariida,2,LightGBM,-0.5718090397384896,0.13713376404211552,56.31459174097939,300.160904604327,38.539046646556834,174.60577198453603
Textulariida,2,GAM,-34.173929454343046,0.29825535114088286,266.3983269533698,270.6898320867345,182.052359846728,161.5030422607584
Monothalamida,0,Linear,-1.1073169481204777,0.730090643469337,34877.186557902016,16720.409831724464,25166.063435785694,12669.365835663462
Monothalamida,0,Ridge,-0.05579275890561197,0.42403054440127774,24686.859987999112,24425.174474793836,17726.24977948029,16729.662638603968
Monothalamida,0,RF,-0.24677249940613244,0.864825941239305,26826.877215907814,11832.721021902988,15488.152850333738,8277.964306774089
Monothalamida,0,XGBoost,-0.7099477052688599,1.0,31417.231450272637,0.09517631729447848,16218.2900390625,0.0607774518430233
Monothalamida,0,LightGBM,-0.046847369405902395,0.0,24582.055644901066,32183.84650285195,16620.311111111114,21997.41975308642
Monothalamida,0,GAM,-0.4885717557526361,0.7754852014541588,29313.07651280194,15249.669599121451,22057.206584445095,11743.939371343753
Monothalamida,1,Linear,-0.235908254983767,0.2529804796318331,42750.71579639104,18998.62714311156,28134.106356480464,11864.03963212894
Monothalamida,1,Ridge,-0.13817365695357497,0.14477693497297728,41025.56199715851,20328.06060829694,25202.16201484938,10131.70960634885
Monothalamida,1,RF,-0.16354432587943157,0.6385462308259034,41480.28584886435,13215.470307692127,24408.629125162315,7459.248822340229
Monothalamida,1,XGBoost,-0.25337910652160645,0.9999992847442627,43051.81696514097,18.666724250341336,24261.2265625,14.520584106445312
Monothalamida,1,LightGBM,-0.16918883396391649,0.0,41580.77731030448,21981.445303026238,25178.302211302213,10845.646457268078
Monothalamida,1,GAM,-0.06300310215362215,0.3022375314056639,39647.658153985576,18361.579918183495,27503.143782664698,11026.87672199179
Monothalamida,2,Linear,-12.111398234086558,0.25801276225633285,14738.783514414976,25236.956151887218,12324.479998336636,18604.80311502495
Monothalamida,2,Ridge,-6.967327824056229,0.18764704208798366,11489.297609507685,26406.51801185741,9710.116952222934,17562.67412003559
Monothalamida,2,RF,-1.595505701895414,0.7581036133634778,6557.648427782894,14409.65045540375,5274.4600354290615,8806.450708405639
Monothalamida,2,XGBoost,-1.351428747177124,0.999998927116394,6241.702011470909,30.4296764682265,5025.4521484375,23.363882064819336
Monothalamida,2,LightGBM,-2.449450352729524,0.1286478888422089,7559.830965684884,27348.631486907205,6203.413642939554,18254.71774824656
Monothalamida,2,GAM,-4.014057067936022,0.483426562921626,9114.477391131746,21057.402118337573,7425.71676105468,14687.131422412702
Miliolida,0,Linear,-0.8004119980612359,0.7130098101195937,201.31222497611685,105.60085094344048,139.57743868273084,83.45727963560915
Miliolida,0,Ridge,-0.022591795633330136,0.40771775913192876,151.71738606095246,151.70442455001606,107.35051366981965,78.68913139399469
Miliolida,0,RF,-0.11515398586102177,0.8452093769707114,158.43517946743015,77.55435961858686,96.05627366476116,37.99590737194902
Miliolida,0,XGBoost,-0.023644566535949707,1.0,151.7954717189383,0.0016237658669726218,84.91422271728516,0.0012462404556572437
Miliolida,0,LightGBM,-0.007102824858720158,0.0,150.56398705378012,197.12145312966476,106.93333333333335,99.7962962962963
Miliolida,0,GAM,-0.21851367773375774,0.7328650097347317,165.61489891774318,101.88242666739428,125.81353586594587,67.54188582910317
Miliolida,1,Linear,-0.23384949925407073,0.2415623965887207,271.3668591157063,119.40904264957383,148.20892013785178,83.86796939958663
Miliolida,1,Ridge,-0.09657735900290643,0.12784759800806444,255.82639490769296,128.04820016447795,126.80517581042717,81.63142470668403
Miliolida,1,RF,0.0795105985299448,0.81894679791496,234.38785771343365,58.34187640349268,106.5132723495986,45.92894096534103
Miliolida,1,XGBoost,-0.10556411743164062,0.999573290348053,256.87252127757847,2.8322420449567343,118.15705108642578,2.0618553161621094
Miliolida,1,LightGBM,-0.04821990679906851,0.0,250.12201285803786,137.11257524648553,120.67321867321866,85.20379839298758
Miliolida,1,GAM,-0.13530234591717738,0.4568853933261834,260.30438314789683,101.04690812236463,162.11379101947585,70.62533153736263
Miliolida,2,Linear,-8.423324958514367,0.3018111540946026,123.12601032256671,151.56015685618877,95.72984927756829,108.32799872002805
Miliolida,2,Ridge,-3.669537508662912,0.19509156182853105,86.67316532766225,162.73157697107786,64.88869349107244,106.31203473546154
Miliolida,2,RF,-0.24501817869050413,0.7777502159869478,44.754382529939704,85.5104647217823,34.41648181187712,58.877756704822744
Miliolida,2,XGBoost,-2.1213419437408447,0.9999996423721313,70.8628117275733,0.11003281969339175,54.8519287109375,0.0873032882809639
Miliolida,2,LightGBM,-4.034637714731006,0.2587696145206355,89.99778807398037,156.16194157806393,82.87233160433782,102.84700479781145
Miliolida,2,GAM,-2.5863931219216916,0.565252512375825,75.95855070044438,119.59613186564351,68.30421286701994,94.7994180148192
Other,0,Linear,-1.273009618569941,0.7443312135460207,74023.95417168165,43510.12233383021,53554.42300467483,33129.9849482072
Other,0,Ridge,-0.1469636543258308,0.4414201540576804,52583.13456104279,64312.30574157805,41184.67736540404,38273.15823718978
Other,0,RF,-0.16421329802815143,0.8605088684607833,52977.06831969408,32138.436720376478,32018.930576208968,20447.60306763761
Other,0,XGBoost,-0.05065619945526123,1.0,50327.09647893468,1.0234510697491674,29860.748046875,0.8297390341758728
Other,0,LightGBM,-0.09130603196769727,0.0,51291.443469893784,86050.11386555331,37945.07777777778,51501.864197530864
Other,0,GAM,-0.6536454122277147,0.7785732052191727,63138.293366525984,40491.7490032401,50136.35911729005,28221.391536565072
Other,1,Linear,-0.16995647240370682,0.24262997500749905,113057.59356862854,39293.86739246279,64457.923223940255,25773.45818870383
Other,1,Ridge,-0.11549859929125272,0.14147268310518923,110394.99896128636,41835.77108020987,58807.18813035436,22052.893623335065
Other,1,RF,-0.13753063562966905,0.6286757984123759,111479.86547545149,27513.595417615164,58326.66522198264,16792.413568261407
Other,1,XGBoost,-0.24344825744628906,0.9992038011550903,116554.41578936424,1274.0380685050193,63158.74609375,905.7105102539062
Other,1,LightGBM,-0.13464789558059587,0.0,111338.51924517982,45151.347796696944,60184.26535626536,23214.02629656684
Other,1,GAM,0.005413070803947928,0.29115838122459825,104240.44550729654,38014.15342218431,62940.39870738247,24341.698283100046
Other,2,Linear,-4.577529548438243,0.31744559012550455,34090.67509476336,58051.67109937761,29079.5945241417,42567.74217300859
Other,2,Ridge,-2.831088175994351,0.23743774908602366,28253.72642261708,61359.77223845715,21539.551838520736,40035.26928043387
Other,2,RF,-0.0091252211443833,0.796001822947889,14500.640714378718,31736.51469852982,9910.946629899174,20680.128445405826
Other,2,XGBoost,-0.021638870239257812,0.9999641180038452,14590.271827488343,421.03711237846954,12939.748046875,218.0372772216797
Other,2,LightGBM,-1.7580515970077295,0.16440600331664224,23972.63952813886,64230.860922592845,20518.254893264857,40723.8306310089
Other,2,GAM,-1.338387223792874,0.6035067841292242,22073.58516572764,44244.9764193474,19145.984288193344,31525.270471018597
